,DATE,T5YIE
0,2010-01-01,
1,2010-01-04,2.13
2,2010-01-05,2.12
3,2010-01-06,2.16
4,2010-01-07,2.19
5,2010-01-08,2.18
6,2010-01-11,2.12
7,2010-01-12,2.15
8,2010-01-13,2.13
9,2010-01-14,2.12
10,2010-01-15,2.1
11,2010-01-18,
12,2010-01-19,2.09
13,2010-01-20,2.09
14,2010-01-21,1.98
15,2010-01-22,1.95
16,2010-01-25,1.97
17,2010-01-26,1.97
18,2010-01-27,1.96
19,2010-01-28,1.94
20,2010-01-29,1.91
21,2010-02-01,1.99
22,2010-02-02,2.02
23,2010-02-03,2.05
24,2010-02-04,1.99
25,2010-02-05,1.89
26,2010-02-08,1.91
27,2010-02-09,1.94
28,2010-02-10,1.97
29,2010-02-11,1.96
30,2010-02-12,1.96
31,2010-02-15,
32,2010-02-16,1.95
33,2010-02-17,2.01
34,2010-02-18,2.02
35,2010-02-19,1.97
36,2010-02-22,1.92
37,2010-02-23,1.9
38,2010-02-24,1.9
39,2010-02-25,1.83
40,2010-02-26,1.83
41,2010-03-01,1.83
42,2010-03-02,1.83
43,2010-03-03,1.84
44,2010-03-04,1.84
45,2010-03-05,1.89
46,2010-03-08,1.87
47,2010-03-09,1.88
48,2010-03-10,1.91
49,2010-03-11,1.89
50,2010-03-12,1.93
51,2010-03-15,1.93
52,2010-03-16,1.92
53,2010-03-17,1.96
54,2010-03-18,1.92
55,2010-03-19,1.86
56,2010-03-22,1.82
57,2010-03-23,1.8
58,2010-03-24,1.89
59,2010-03-25,1.87
60,2010-03-26,1.86
61,2010-03-29,1.85
62,2010-03-30,1.83
63,2010-03-31,1.83
64,2010-04-01,1.85
65,2010-04-02,1.86
66,2010-04-05,1.92
67,2010-04-06,2.03
68,2010-04-07,2.04
69,2010-04-08,1.95
70,2010-04-09,1.97
71,2010-04-12,1.95
72,2010-04-13,1.93
73,2010-04-14,1.95
74,2010-04-15,1.96
75,2010-04-16,1.9
76,2010-04-19,1.91
77,2010-04-20,1.96
78,2010-04-21,1.95
79,2010-04-22,1.95
80,2010-04-23,1.99
81,2010-04-26,2.0
82,2010-04-27,2.0
83,2010-04-28,2.0
84,2010-04-29,2.06
85,2010-04-30,2.01
86,2010-05-03,2.0
87,2010-05-04,1.94
88,2010-05-05,1.89
89,2010-05-06,1.79
90,2010-05-07,1.75
91,2010-05-10,1.85
92,2010-05-11,1.86
93,2010-05-12,1.92
94,2010-05-13,1.89
95,2010-05-14,1.83
96,2010-05-17,1.81
97,2010-05-18,1.77
98,2010-05-19,1.7
99,2010-05-20,1.58
100,2010-05-21,1.61
101,2010-05-24,1.62
102,2010-05-25,1.57
103,2010-05-26,1.62
104,2010-05-27,1.72
105,2010-05-28,1.69
106,2010-05-31,
107,2010-06-01,1.68
108,2010-06-02,1.71
109,2010-06-03,1.77
110,2010-06-04,1.66
111,2010-06-07,1.64
112,2010-06-08,1.62
113,2010-06-09,1.63
114,2010-06-10,1.68
115,2010-06-11,1.65
116,2010-06-14,1.69
117,2010-06-15,1.68
118,2010-06-16,1.67
119,2010-06-17,1.68
120,2010-06-18,1.69
121,2010-06-21,1.71
122,2010-06-22,1.68
123,2010-06-23,1.64
124,2010-06-24,1.6
125,2010-06-25,1.61
126,2010-06-28,1.57
127,2010-06-29,1.54
128,2010-06-30,1.54
129,2010-07-01,1.48
130,2010-07-02,1.48
131,2010-07-05,
132,2010-07-06,1.41
133,2010-07-07,1.4
134,2010-07-08,1.43
135,2010-07-09,1.47
136,2010-07-12,1.48
137,2010-07-13,1.51
138,2010-07-14,1.48
139,2010-07-15,1.43
140,2010-07-16,1.36
141,2010-07-19,1.34
142,2010-07-20,1.32
143,2010-07-21,1.34
144,2010-07-22,1.37
145,2010-07-23,1.39
146,2010-07-26,1.4
147,2010-07-27,1.44
148,2010-07-28,1.46
149,2010-07-29,1.45
150,2010-07-30,1.43
151,2010-08-02,1.5
152,2010-08-03,1.51
153,2010-08-04,1.5
154,2010-08-05,1.5
155,2010-08-06,1.46
156,2010-08-09,1.48
157,2010-08-10,1.48
158,2010-08-11,1.43
159,2010-08-12,1.35
160,2010-08-13,1.34
161,2010-08-16,1.29
162,2010-08-17,1.28
163,2010-08-18,1.28
164,2010-08-19,1.22
165,2010-08-20,1.24
166,2010-08-23,1.21
167,2010-08-24,1.19
168,2010-08-25,1.21
169,2010-08-26,1.24
170,2010-08-27,1.27
171,2010-08-30,1.23
172,2010-08-31,1.19
173,2010-09-01,1.21
174,2010-09-02,1.2
175,2010-09-03,1.25
176,2010-09-06,
177,2010-09-07,1.24
178,2010-09-08,1.23
179,2010-09-09,1.29
180,2010-09-10,1.34
181,2010-09-13,1.34
182,2010-09-14,1.28
183,2010-09-15,1.29
184,2010-09-16,1.29
185,2010-09-17,1.25
186,2010-09-20,1.24
187,2010-09-21,1.29
188,2010-09-22,1.32
189,2010-09-23,1.29
190,2010-09-24,1.31
191,2010-09-27,1.29
192,2010-09-28,1.31
193,2010-09-29,1.3
194,2010-09-30,1.3
195,2010-10-01,1.33
196,2010-10-04,1.33
197,2010-10-05,1.4
198,2010-10-06,1.45
199,2010-10-07,1.41
200,2010-10-08,1.48
201,2010-10-11,
202,2010-10-12,1.48
203,2010-10-13,1.57
204,2010-10-14,1.67
205,2010-10-15,1.58
206,2010-10-18,1.53
207,2010-10-19,1.51
208,2010-10-20,1.48
209,2010-10-21,1.52
210,2010-10-22,1.56
211,2010-10-25,1.62
212,2010-10-26,1.63
213,2010-10-27,1.59
214,2010-10-28,1.52
215,2010-10-29,1.48
216,2010-11-01,1.51
217,2010-11-02,1.49
218,2010-11-03,1.51
219,2010-11-04,1.52
220,2010-11-05,1.57
221,2010-11-08,1.58
222,2010-11-09,1.58
223,2010-11-10,1.6
224,2010-11-11,
225,2010-11-12,1.57
226,2010-11-15,1.57
227,2010-11-16,1.49
228,2010-11-17,1.53
229,2010-11-18,1.57
230,2010-11-19,1.59
231,2010-11-22,1.58
232,2010-11-23,1.54
233,2010-11-24,1.59
234,2010-11-25,
235,2010-11-26,1.6
236,2010-11-29,1.58
237,2010-11-30,1.54
238,2010-12-01,1.6
239,2010-12-02,1.64
240,2010-12-03,1.62
241,2010-12-06,1.6
242,2010-12-07,1.67
243,2010-12-08,1.68
244,2010-12-09,1.65
245,2010-12-10,1.65
246,2010-12-13,1.66
247,2010-12-14,1.69
248,2010-12-15,1.77
249,2010-12-16,1.78
250,2010-12-17,1.75
251,2010-12-20,1.75
252,2010-12-21,1.77
253,2010-12-22,1.81
254,2010-12-23,1.83
255,2010-12-24,
256,2010-12-27,1.83
257,2010-12-28,1.84
258,2010-12-29,1.81
259,2010-12-30,1.82
260,2010-12-31,1.83
261,2011-01-03,1.82
262,2011-01-04,1.86
263,2011-01-05,1.94
264,2011-01-06,1.96
265,2011-01-07,1.91
266,2011-01-10,1.91
267,2011-01-11,2.0
268,2011-01-12,2.0
269,2011-01-13,1.95
270,2011-01-14,1.93
271,2011-01-17,
272,2011-01-18,1.95
273,2011-01-19,1.94
274,2011-01-20,1.9
275,2011-01-21,1.92
276,2011-01-24,1.93
277,2011-01-25,1.94
278,2011-01-26,1.96
279,2011-01-27,1.9
280,2011-01-28,1.93
281,2011-01-31,1.96
282,2011-02-01,2.01
283,2011-02-02,2.01
284,2011-02-03,2.0
285,2011-02-04,1.99
286,2011-02-07,1.98
287,2011-02-08,1.95
288,2011-02-09,1.94
289,2011-02-10,1.92
290,2011-02-11,1.88
291,2011-02-14,1.86
292,2011-02-15,1.91
293,2011-02-16,1.94
294,2011-02-17,1.97
295,2011-02-18,2.04
296,2011-02-21,
297,2011-02-22,2.09
298,2011-02-23,2.2
299,2011-02-24,2.2
300,2011-02-25,2.17
301,2011-02-28,2.15
302,2011-03-01,2.17
303,2011-03-02,2.25
304,2011-03-03,2.27
305,2011-03-04,2.24
306,2011-03-07,2.26
307,2011-03-08,2.31
308,2011-03-09,2.25
309,2011-03-10,2.22
310,2011-03-11,2.17
311,2011-03-14,2.15
312,2011-03-15,2.16
313,2011-03-16,2.09
314,2011-03-17,2.18
315,2011-03-18,2.18
316,2011-03-21,2.2
317,2011-03-22,2.19
318,2011-03-23,2.16
319,2011-03-24,2.22
320,2011-03-25,2.19
321,2011-03-28,2.18
322,2011-03-29,2.2
323,2011-03-30,2.19
324,2011-03-31,2.21
325,2011-04-01,2.25
326,2011-04-04,2.29
327,2011-04-05,2.32
328,2011-04-06,2.34
329,2011-04-07,2.33
330,2011-04-08,2.38
331,2011-04-11,2.38
332,2011-04-12,2.32
333,2011-04-13,2.3
334,2011-04-14,2.25
335,2011-04-15,2.23
336,2011-04-18,2.19
337,2011-04-19,2.24
338,2011-04-20,2.27
339,2011-04-21,2.29
340,2011-04-22,
341,2011-04-25,2.3
342,2011-04-26,2.32
343,2011-04-27,2.37
344,2011-04-28,2.41
345,2011-04-29,2.45
346,2011-05-02,2.44
347,2011-05-03,2.42
348,2011-05-04,2.41
349,2011-05-05,2.28
350,2011-05-06,2.25
351,2011-05-09,2.29
352,2011-05-10,2.31
353,2011-05-11,2.2
354,2011-05-12,2.2
355,2011-05-13,2.15
356,2011-05-16,2.12
357,2011-05-17,2.08
358,2011-05-18,2.14
359,2011-05-19,2.1
360,2011-05-20,2.07
361,2011-05-23,2.03
362,2011-05-24,2.07
363,2011-05-25,2.08
364,2011-05-26,2.06
365,2011-05-27,2.03
366,2011-05-30,
367,2011-05-31,2.0
368,2011-06-01,1.99
369,2011-06-02,2.02
370,2011-06-03,2.03
371,2011-06-06,2.03
372,2011-06-07,2.04
373,2011-06-08,2.01
374,2011-06-09,2.03
375,2011-06-10,1.99
376,2011-06-13,1.99
377,2011-06-14,2.04
378,2011-06-15,1.99
379,2011-06-16,1.95
380,2011-06-17,1.9
381,2011-06-20,1.89
382,2011-06-21,1.91
383,2011-06-22,1.9
384,2011-06-23,1.81
385,2011-06-24,1.79
386,2011-06-27,1.8
387,2011-06-28,1.88
388,2011-06-29,2.0
389,2011-06-30,2.03
390,2011-07-01,2.05
391,2011-07-04,
392,2011-07-05,2.03
393,2011-07-06,2.03
394,2011-07-07,2.1
395,2011-07-08,2.01
396,2011-07-11,2.01
397,2011-07-12,2.01
398,2011-07-13,1.99
399,2011-07-14,1.98
400,2011-07-15,1.98
401,2011-07-18,2.0
402,2011-07-19,2.02
403,2011-07-20,2.01
404,2011-07-21,2.04
405,2011-07-22,2.03
406,2011-07-25,2.06
407,2011-07-26,2.01
408,2011-07-27,2.1
409,2011-07-28,2.11
410,2011-07-29,2.07
411,2011-08-01,2.07
412,2011-08-02,1.99
413,2011-08-03,1.87
414,2011-08-04,1.79
415,2011-08-05,1.82
416,2011-08-08,1.74
417,2011-08-09,1.75
418,2011-08-10,1.95
419,2011-08-11,1.86
420,2011-08-12,1.84
421,2011-08-15,1.8
422,2011-08-16,1.74
423,2011-08-17,1.73
424,2011-08-18,1.62
425,2011-08-19,1.7
426,2011-08-22,1.73
427,2011-08-23,1.66
428,2011-08-24,1.65
429,2011-08-25,1.68
430,2011-08-26,1.64
431,2011-08-29,1.67
432,2011-08-30,1.67
433,2011-08-31,1.72
434,2011-09-01,1.72
435,2011-09-02,1.72
436,2011-09-05,
437,2011-09-06,1.63
438,2011-09-07,1.67
439,2011-09-08,1.73
440,2011-09-09,1.65
441,2011-09-12,1.63
442,2011-09-13,1.61
443,2011-09-14,1.58
444,2011-09-15,1.73
445,2011-09-16,1.69
446,2011-09-19,1.61
447,2011-09-20,1.67
448,2011-09-21,1.66
449,2011-09-22,1.49
450,2011-09-23,1.48
451,2011-09-26,1.48
452,2011-09-27,1.57
453,2011-09-28,1.57
454,2011-09-29,1.54
455,2011-09-30,1.5
456,2011-10-03,1.48
457,2011-10-04,1.49
458,2011-10-05,1.5
459,2011-10-06,1.58
460,2011-10-07,1.63
461,2011-10-10,
462,2011-10-11,1.65
463,2011-10-12,1.67
464,2011-10-13,1.61
465,2011-10-14,1.66
466,2011-10-17,1.66
467,2011-10-18,1.72
468,2011-10-19,1.71
469,2011-10-20,1.72
470,2011-10-21,1.74
471,2011-10-24,1.76
472,2011-10-25,1.76
473,2011-10-26,1.83
474,2011-10-27,1.94
475,2011-10-28,1.93
476,2011-10-31,1.88
477,2011-11-01,1.82
478,2011-11-02,1.91
479,2011-11-03,1.91
480,2011-11-04,1.93
481,2011-11-07,1.94
482,2011-11-08,1.89
483,2011-11-09,1.87
484,2011-11-10,1.88
485,2011-11-11,
486,2011-11-14,1.84
487,2011-11-15,1.76
488,2011-11-16,1.68
489,2011-11-17,1.59
490,2011-11-18,1.64
491,2011-11-21,1.59
492,2011-11-22,1.6
493,2011-11-23,1.61
494,2011-11-24,
495,2011-11-25,1.64
496,2011-11-28,1.66
497,2011-11-29,1.7
498,2011-11-30,1.76
499,2011-12-01,1.76
500,2011-12-02,1.76
501,2011-12-05,1.77
502,2011-12-06,1.83
503,2011-12-07,1.71
504,2011-12-08,1.65
505,2011-12-09,1.64
506,2011-12-12,1.64
507,2011-12-13,1.65
508,2011-12-14,1.6
509,2011-12-15,1.61
510,2011-12-16,1.58
511,2011-12-19,1.64
512,2011-12-20,1.72
513,2011-12-21,1.7
514,2011-12-22,1.64
515,2011-12-23,1.68
516,2011-12-26,
517,2011-12-27,1.65
518,2011-12-28,1.63
519,2011-12-29,1.61
520,2011-12-30,1.59
521,2012-01-02,
522,2012-01-03,1.66
523,2012-01-04,1.71
524,2012-01-05,1.74
525,2012-01-06,1.71
526,2012-01-09,1.73
527,2012-01-10,1.7
528,2012-01-11,1.67
529,2012-01-12,1.69
530,2012-01-13,1.69
531,2012-01-16,
532,2012-01-17,1.7
533,2012-01-18,1.73
534,2012-01-19,1.75
535,2012-01-20,1.76
536,2012-01-23,1.77
537,2012-01-24,1.81
538,2012-01-25,1.83
539,2012-01-26,1.86
540,2012-01-27,1.88
541,2012-01-30,1.87
542,2012-01-31,1.88
543,2012-02-01,1.89
544,2012-02-02,1.89
545,2012-02-03,1.88
546,2012-02-06,1.91
547,2012-02-07,1.95
548,2012-02-08,1.91
549,2012-02-09,1.91
550,2012-02-10,1.88
551,2012-02-13,1.97
552,2012-02-14,1.92
553,2012-02-15,1.9
554,2012-02-16,1.93
555,2012-02-17,1.93
556,2012-02-20,
557,2012-02-21,1.98
558,2012-02-22,1.99
559,2012-02-23,2.04
560,2012-02-24,2.03
561,2012-02-27,2.02
562,2012-02-28,1.99
563,2012-02-29,1.99
564,2012-03-01,1.99
565,2012-03-02,1.95
566,2012-03-05,1.94
567,2012-03-06,1.92
568,2012-03-07,1.98
569,2012-03-08,2.01
570,2012-03-09,2.07
571,2012-03-12,2.06
572,2012-03-13,2.13
573,2012-03-14,2.15
574,2012-03-15,2.13
575,2012-03-16,2.12
576,2012-03-19,2.13
577,2012-03-20,2.15
578,2012-03-21,2.11
579,2012-03-22,2.06
580,2012-03-23,2.04
581,2012-03-26,2.02
582,2012-03-27,2.01
583,2012-03-28,2.03
584,2012-03-29,1.99
585,2012-03-30,2.02
586,2012-04-02,2.04
587,2012-04-03,2.04
588,2012-04-04,1.96
589,2012-04-05,1.95
590,2012-04-06,1.85
591,2012-04-09,1.84
592,2012-04-10,1.87
593,2012-04-11,1.95
594,2012-04-12,1.91
595,2012-04-13,1.91
596,2012-04-16,1.89
597,2012-04-17,1.91
598,2012-04-18,1.87
599,2012-04-19,1.91
600,2012-04-20,1.96
601,2012-04-23,1.95
602,2012-04-24,2.01
603,2012-04-25,2.02
604,2012-04-26,2.04
605,2012-04-27,2.06
606,2012-04-30,2.06
607,2012-05-01,2.06
608,2012-05-02,2.04
609,2012-05-03,2.01
610,2012-05-04,1.93
611,2012-05-07,1.94
612,2012-05-08,1.95
613,2012-05-09,1.94
614,2012-05-10,1.96
615,2012-05-11,1.91
616,2012-05-14,1.91
617,2012-05-15,1.92
618,2012-05-16,1.89
619,2012-05-17,1.87
620,2012-05-18,1.85
621,2012-05-21,1.86
622,2012-05-22,1.87
623,2012-05-23,1.8
624,2012-05-24,1.79
625,2012-05-25,1.78
626,2012-05-28,
627,2012-05-29,1.76
628,2012-05-30,1.71
629,2012-05-31,1.72
630,2012-06-01,1.65
631,2012-06-04,1.69
632,2012-06-05,1.71
633,2012-06-06,1.73
634,2012-06-07,1.77
635,2012-06-08,1.79
636,2012-06-11,1.79
637,2012-06-12,1.81
638,2012-06-13,1.8
639,2012-06-14,1.79
640,2012-06-15,1.86
641,2012-06-18,1.85
642,2012-06-19,1.87
643,2012-06-20,1.88
644,2012-06-21,1.77
645,2012-06-22,1.74
646,2012-06-25,1.7
647,2012-06-26,1.7
648,2012-06-27,1.68
649,2012-06-28,1.64
650,2012-06-29,1.72
651,2012-07-02,1.71
652,2012-07-03,1.77
653,2012-07-04,
654,2012-07-05,1.8
655,2012-07-06,1.76
656,2012-07-09,1.77
657,2012-07-10,1.79
658,2012-07-11,1.79
659,2012-07-12,1.76
660,2012-07-13,1.78
661,2012-07-16,1.78
662,2012-07-17,1.78
663,2012-07-18,1.79
664,2012-07-19,1.82
665,2012-07-20,1.77
666,2012-07-23,1.75
667,2012-07-24,1.7
668,2012-07-25,1.68
669,2012-07-26,1.71
670,2012-07-27,1.79
671,2012-07-30,1.78
672,2012-07-31,1.83
673,2012-08-01,1.85
674,2012-08-02,1.83
675,2012-08-03,1.87
676,2012-08-06,1.89
677,2012-08-07,1.95
678,2012-08-08,1.92
679,2012-08-09,1.92
680,2012-08-10,1.9
681,2012-08-13,1.9
682,2012-08-14,1.91
683,2012-08-15,1.89
684,2012-08-16,1.9
685,2012-08-17,1.86
686,2012-08-20,1.84
687,2012-08-21,1.86
688,2012-08-22,1.88
689,2012-08-23,1.96
690,2012-08-24,1.94
691,2012-08-27,1.97
692,2012-08-28,1.98
693,2012-08-29,1.95
694,2012-08-30,1.92
695,2012-08-31,1.95
696,2012-09-03,
697,2012-09-04,1.97
698,2012-09-05,1.98
699,2012-09-06,2.01
700,2012-09-07,2.03
701,2012-09-10,2.08
702,2012-09-11,2.11
703,2012-09-12,2.12
704,2012-09-13,2.23
705,2012-09-14,2.39
706,2012-09-17,2.31
707,2012-09-18,2.23
708,2012-09-19,2.19
709,2012-09-20,2.21
710,2012-09-21,2.18
711,2012-09-24,2.15
712,2012-09-25,2.15
713,2012-09-26,2.09
714,2012-09-27,2.11
715,2012-09-28,2.11
716,2012-10-01,2.11
717,2012-10-02,2.12
718,2012-10-03,2.18
719,2012-10-04,2.25
720,2012-10-05,2.28
721,2012-10-08,
722,2012-10-09,2.27
723,2012-10-10,2.23
724,2012-10-11,2.19
725,2012-10-12,2.15
726,2012-10-15,2.19
727,2012-10-16,2.18
728,2012-10-17,2.22
729,2012-10-18,2.22
730,2012-10-19,2.19
731,2012-10-22,2.18
732,2012-10-23,2.15
733,2012-10-24,2.13
734,2012-10-25,2.13
735,2012-10-26,2.08
736,2012-10-29,2.09
737,2012-10-30,
738,2012-10-31,2.12
739,2012-11-01,2.13
740,2012-11-02,2.12
741,2012-11-05,2.07
742,2012-11-06,2.12
743,2012-11-07,2.08
744,2012-11-08,2.07
745,2012-11-09,2.05
746,2012-11-12,
747,2012-11-13,2.04
748,2012-11-14,2.02
749,2012-11-15,2.0
750,2012-11-16,2.01
751,2012-11-19,2.03
752,2012-11-20,2.05
753,2012-11-21,2.05
754,2012-11-22,
755,2012-11-23,2.06
756,2012-11-26,2.04
757,2012-11-27,2.02
758,2012-11-28,1.99
759,2012-11-29,2.0
760,2012-11-30,2.01
761,2012-12-03,2.04
762,2012-12-04,2.04
763,2012-12-05,2.06
764,2012-12-06,2.06
765,2012-12-07,2.1
766,2012-12-10,2.05
767,2012-12-11,2.07
768,2012-12-12,2.12
769,2012-12-13,2.12
770,2012-12-14,2.11
771,2012-12-17,2.11
772,2012-12-18,2.14
773,2012-12-19,2.13
774,2012-12-20,2.16
775,2012-12-21,2.1
776,2012-12-24,2.13
777,2012-12-25,
778,2012-12-26,2.11
779,2012-12-27,2.11
780,2012-12-28,2.06
781,2012-12-31,2.09
782,2013-01-01,
783,2013-01-02,2.12
784,2013-01-03,2.11
785,2013-01-04,2.13
786,2013-01-07,2.16
787,2013-01-08,2.15
788,2013-01-09,2.18
789,2013-01-10,2.2
790,2013-01-11,2.18
791,2013-01-14,2.12
792,2013-01-15,2.2
793,2013-01-16,2.18
794,2013-01-17,2.19
795,2013-01-18,2.2
796,2013-01-21,
797,2013-01-22,2.15
798,2013-01-23,2.21
799,2013-01-24,2.22
800,2013-01-25,2.21
801,2013-01-28,2.24
802,2013-01-29,2.27
803,2013-01-30,2.26
804,2013-01-31,2.33
805,2013-02-01,2.34
806,2013-02-04,2.32
807,2013-02-05,2.32
808,2013-02-06,2.32
809,2013-02-07,2.29
810,2013-02-08,2.21
811,2013-02-11,2.26
812,2013-02-12,2.2
813,2013-02-13,2.26
814,2013-02-14,2.22
815,2013-02-15,2.19
816,2013-02-18,
817,2013-02-19,2.2
818,2013-02-20,2.19
819,2013-02-21,2.19
820,2013-02-22,2.2
821,2013-02-25,2.19
822,2013-02-26,2.18
823,2013-02-27,2.18
824,2013-02-28,2.18
825,2013-03-01,2.2
826,2013-03-04,2.22
827,2013-03-05,2.26
828,2013-03-06,2.27
829,2013-03-07,2.22
830,2013-03-08,2.18
831,2013-03-11,2.28
832,2013-03-12,2.27
833,2013-03-13,2.29
834,2013-03-14,2.31
835,2013-03-15,2.3
836,2013-03-18,2.26
837,2013-03-19,2.25
838,2013-03-20,2.25
839,2013-03-21,2.22
840,2013-03-22,2.23
841,2013-03-25,2.24
842,2013-03-26,2.21
843,2013-03-27,2.22
844,2013-03-28,2.24
845,2013-03-29,
846,2013-04-01,2.23
847,2013-04-02,2.22
848,2013-04-03,2.18
849,2013-04-04,2.13
850,2013-04-05,2.1
851,2013-04-08,2.14
852,2013-04-09,2.06
853,2013-04-10,2.1
