,DATE,T5YIE
854,2013-04-11,2.12
855,2013-04-12,2.11
856,2013-04-15,2.02
857,2013-04-16,2.02
858,2013-04-17,1.98
859,2013-04-18,2.0
860,2013-04-19,2.04
861,2013-04-22,2.04
862,2013-04-23,2.04
863,2013-04-24,2.07
864,2013-04-25,2.12
865,2013-04-26,2.11
866,2013-04-29,2.1
867,2013-04-30,2.06
868,2013-05-01,1.98
869,2013-05-02,1.99
870,2013-05-03,2.03
871,2013-05-06,2.05
872,2013-05-07,2.05
873,2013-05-08,2.03
874,2013-05-09,2.02
875,2013-05-10,2.05
876,2013-05-13,2.02
877,2013-05-14,2.03
878,2013-05-15,2.01
879,2013-05-16,1.97
880,2013-05-17,1.98
881,2013-05-20,2.0
882,2013-05-21,1.99
883,2013-05-22,1.97
884,2013-05-23,1.93
885,2013-05-24,1.93
886,2013-05-27,
887,2013-05-28,1.96
888,2013-05-29,1.91
889,2013-05-30,1.83
890,2013-05-31,1.87
891,2013-06-03,1.89
892,2013-06-04,1.92
893,2013-06-05,1.88
894,2013-06-06,1.87
895,2013-06-07,1.89
896,2013-06-10,1.85
897,2013-06-11,1.83
898,2013-06-12,1.81
899,2013-06-13,1.8
900,2013-06-14,1.82
901,2013-06-17,1.8
902,2013-06-18,1.84
903,2013-06-19,1.83
904,2013-06-20,1.74
905,2013-06-21,1.66
906,2013-06-24,1.62
907,2013-06-25,1.65
908,2013-06-26,1.67
909,2013-06-27,1.73
910,2013-06-28,1.76
911,2013-07-01,1.8
912,2013-07-02,1.82
913,2013-07-03,1.83
914,2013-07-04,
915,2013-07-05,1.87
916,2013-07-08,1.87
917,2013-07-09,1.86
918,2013-07-10,1.87
919,2013-07-11,1.82
920,2013-07-12,1.84
921,2013-07-15,1.86
922,2013-07-16,1.89
923,2013-07-17,1.9
924,2013-07-18,1.89
925,2013-07-19,1.91
926,2013-07-22,1.91
927,2013-07-23,1.9
928,2013-07-24,1.87
929,2013-07-25,1.83
930,2013-07-26,1.83
931,2013-07-29,1.81
932,2013-07-30,1.82
933,2013-07-31,1.87
934,2013-08-01,1.94
935,2013-08-02,1.91
936,2013-08-05,1.92
937,2013-08-06,1.94
938,2013-08-07,1.93
939,2013-08-08,1.9
940,2013-08-09,1.91
941,2013-08-12,1.91
942,2013-08-13,1.92
943,2013-08-14,1.86
944,2013-08-15,1.83
945,2013-08-16,1.79
946,2013-08-19,1.76
947,2013-08-20,1.78
948,2013-08-21,1.77
949,2013-08-22,1.77
950,2013-08-23,1.82
951,2013-08-26,1.82
952,2013-08-27,1.86
953,2013-08-28,1.85
954,2013-08-29,1.8
955,2013-08-30,1.78
956,2013-09-02,
957,2013-09-03,1.76
958,2013-09-04,1.74
959,2013-09-05,1.71
960,2013-09-06,1.71
961,2013-09-09,1.69
962,2013-09-10,1.74
963,2013-09-11,1.76
964,2013-09-12,1.75
965,2013-09-13,1.75
966,2013-09-16,1.76
967,2013-09-17,1.79
968,2013-09-18,1.84
969,2013-09-19,1.83
970,2013-09-20,1.85
971,2013-09-23,1.84
972,2013-09-24,1.77
973,2013-09-25,1.79
974,2013-09-26,1.77
975,2013-09-27,1.76
976,2013-09-30,1.74
977,2013-10-01,1.77
978,2013-10-02,1.8
979,2013-10-03,1.77
980,2013-10-04,1.79
981,2013-10-07,1.79
982,2013-10-08,1.76
983,2013-10-09,1.78
984,2013-10-10,1.81
985,2013-10-11,1.79
986,2013-10-14,
987,2013-10-15,1.79
988,2013-10-16,1.79
989,2013-10-17,1.77
990,2013-10-18,1.78
991,2013-10-21,1.79
992,2013-10-22,1.76
993,2013-10-23,1.76
994,2013-10-24,1.77
995,2013-10-25,1.77
996,2013-10-28,1.79
997,2013-10-29,1.76
998,2013-10-30,1.77
999,2013-10-31,1.74
1000,2013-11-01,1.7
1001,2013-11-04,1.71
1002,2013-11-05,1.72
1003,2013-11-06,1.77
1004,2013-11-07,1.76
1005,2013-11-08,1.77
1006,2013-11-11,
1007,2013-11-12,1.79
1008,2013-11-13,1.79
1009,2013-11-14,1.8
1010,2013-11-15,1.8
1011,2013-11-18,1.8
1012,2013-11-19,1.77
1013,2013-11-20,1.75
1014,2013-11-21,1.76
1015,2013-11-22,1.76
1016,2013-11-25,1.75
1017,2013-11-26,1.71
1018,2013-11-27,1.71
1019,2013-11-28,
1020,2013-11-29,1.69
1021,2013-12-02,1.7
1022,2013-12-03,1.69
1023,2013-12-04,1.64
1024,2013-12-05,1.66
1025,2013-12-06,1.65
1026,2013-12-09,1.63
1027,2013-12-10,1.64
1028,2013-12-11,1.65
1029,2013-12-12,1.65
1030,2013-12-13,1.66
1031,2013-12-16,1.68
1032,2013-12-17,1.69
1033,2013-12-18,1.67
1034,2013-12-19,1.75
1035,2013-12-20,1.64
1036,2013-12-23,1.67
1037,2013-12-24,1.68
1038,2013-12-25,
1039,2013-12-26,1.7
1040,2013-12-27,1.68
1041,2013-12-30,1.64
1042,2013-12-31,1.69
1043,2014-01-01,
1044,2014-01-02,1.71
1045,2014-01-03,1.69
1046,2014-01-06,1.75
1047,2014-01-07,1.83
1048,2014-01-08,1.76
1049,2014-01-09,1.83
1050,2014-01-10,1.75
1051,2014-01-13,1.71
1052,2014-01-14,1.76
1053,2014-01-15,1.72
1054,2014-01-16,1.74
1055,2014-01-17,1.72
1056,2014-01-20,
1057,2014-01-21,1.71
1058,2014-01-22,1.79
1059,2014-01-23,1.72
1060,2014-01-24,1.68
1061,2014-01-27,1.72
1062,2014-01-28,1.71
1063,2014-01-29,1.72
1064,2014-01-30,1.76
1065,2014-01-31,1.72
1066,2014-02-03,1.7
1067,2014-02-04,1.77
1068,2014-02-05,1.78
1069,2014-02-06,1.82
1070,2014-02-07,1.77
1071,2014-02-10,1.79
1072,2014-02-11,1.8
1073,2014-02-12,1.83
1074,2014-02-13,1.77
1075,2014-02-14,1.67
1076,2014-02-17,
1077,2014-02-18,1.79
1078,2014-02-19,1.78
1079,2014-02-20,1.78
1080,2014-02-21,1.74
1081,2014-02-24,1.78
1082,2014-02-25,1.78
1083,2014-02-26,1.76
1084,2014-02-27,1.81
1085,2014-02-28,1.79
1086,2014-03-03,1.78
1087,2014-03-04,1.79
1088,2014-03-05,1.8
1089,2014-03-06,1.84
1090,2014-03-07,1.83
1091,2014-03-10,1.88
1092,2014-03-11,1.86
1093,2014-03-12,1.82
1094,2014-03-13,1.75
1095,2014-03-14,1.74
1096,2014-03-17,1.8
1097,2014-03-18,1.77
1098,2014-03-19,1.73
1099,2014-03-20,1.75
1100,2014-03-21,1.79
1101,2014-03-24,1.79
1102,2014-03-25,1.7
1103,2014-03-26,1.75
1104,2014-03-27,1.73
1105,2014-03-28,1.72
1106,2014-03-31,1.7
1107,2014-04-01,1.71
1108,2014-04-02,1.72
1109,2014-04-03,1.68
1110,2014-04-04,1.71
1111,2014-04-07,1.61
1112,2014-04-08,1.71
1113,2014-04-09,1.7
1114,2014-04-10,1.69
1115,2014-04-11,1.64
1116,2014-04-14,1.71
1117,2014-04-15,1.68
1118,2014-04-16,1.73
1119,2014-04-17,1.95
1120,2014-04-18,
1121,2014-04-21,1.97
1122,2014-04-22,1.98
1123,2014-04-23,1.98
1124,2014-04-24,1.99
1125,2014-04-25,1.96
1126,2014-04-28,1.95
1127,2014-04-29,1.95
1128,2014-04-30,1.96
1129,2014-05-01,1.96
1130,2014-05-02,1.95
1131,2014-05-05,1.92
1132,2014-05-06,1.91
1133,2014-05-07,1.92
1134,2014-05-08,1.93
1135,2014-05-09,1.92
1136,2014-05-12,1.91
1137,2014-05-13,1.89
1138,2014-05-14,1.92
1139,2014-05-15,1.96
1140,2014-05-16,1.94
1141,2014-05-19,1.93
1142,2014-05-20,1.92
1143,2014-05-21,1.95
1144,2014-05-22,1.97
1145,2014-05-23,1.97
1146,2014-05-26,
1147,2014-05-27,1.95
1148,2014-05-28,1.94
1149,2014-05-29,1.96
1150,2014-05-30,1.93
1151,2014-06-02,1.93
1152,2014-06-03,1.92
1153,2014-06-04,1.9
1154,2014-06-05,1.92
1155,2014-06-06,1.93
1156,2014-06-09,1.95
1157,2014-06-10,1.94
1158,2014-06-11,1.94
1159,2014-06-12,1.95
1160,2014-06-13,1.93
1161,2014-06-16,1.92
1162,2014-06-17,1.97
1163,2014-06-18,1.98
1164,2014-06-19,2.02
1165,2014-06-20,2.02
1166,2014-06-23,2.03
1167,2014-06-24,2.05
1168,2014-06-25,2.03
1169,2014-06-26,2.02
1170,2014-06-27,2.03
1171,2014-06-30,2.0
1172,2014-07-01,2.0
1173,2014-07-02,2.01
1174,2014-07-03,2.03
1175,2014-07-04,
1176,2014-07-07,2.01
1177,2014-07-08,1.99
1178,2014-07-09,1.98
1179,2014-07-10,2.0
1180,2014-07-11,1.99
1181,2014-07-14,1.99
1182,2014-07-15,1.96
1183,2014-07-16,1.95
1184,2014-07-17,1.97
1185,2014-07-18,1.96
1186,2014-07-21,1.97
1187,2014-07-22,1.93
1188,2014-07-23,1.92
1189,2014-07-24,1.93
1190,2014-07-25,1.95
1191,2014-07-28,1.95
1192,2014-07-29,1.94
1193,2014-07-30,1.96
1194,2014-07-31,1.97
1195,2014-08-01,1.92
1196,2014-08-04,1.9
1197,2014-08-05,1.9
1198,2014-08-06,1.9
1199,2014-08-07,1.89
1200,2014-08-08,1.86
1201,2014-08-11,1.86
1202,2014-08-12,1.87
1203,2014-08-13,1.88
1204,2014-08-14,1.84
1205,2014-08-15,1.83
1206,2014-08-18,1.85
1207,2014-08-19,1.81
1208,2014-08-20,1.83
1209,2014-08-21,1.8
1210,2014-08-22,1.79
1211,2014-08-25,1.78
1212,2014-08-26,1.83
1213,2014-08-27,1.8
1214,2014-08-28,1.77
1215,2014-08-29,1.76
1216,2014-09-01,
1217,2014-09-02,1.76
1218,2014-09-03,1.77
1219,2014-09-04,1.76
1220,2014-09-05,1.77
1221,2014-09-08,1.74
1222,2014-09-09,1.71
1223,2014-09-10,1.69
1224,2014-09-11,1.76
1225,2014-09-12,1.75
1226,2014-09-15,1.73
1227,2014-09-16,1.75
1228,2014-09-17,1.63
1229,2014-09-18,1.56
1230,2014-09-19,1.56
1231,2014-09-22,1.6
1232,2014-09-23,1.63
1233,2014-09-24,1.66
1234,2014-09-25,1.62
1235,2014-09-26,1.59
1236,2014-09-29,1.61
1237,2014-09-30,1.56
1238,2014-10-01,1.6
1239,2014-10-02,1.57
1240,2014-10-03,1.56
1241,2014-10-06,1.55
1242,2014-10-07,1.52
1243,2014-10-08,1.54
1244,2014-10-09,1.52
1245,2014-10-10,1.52
1246,2014-10-13,
1247,2014-10-14,1.41
1248,2014-10-15,1.37
1249,2014-10-16,1.37
1250,2014-10-17,1.43
1251,2014-10-20,1.45
1252,2014-10-21,1.42
1253,2014-10-22,1.47
1254,2014-10-23,1.43
1255,2014-10-24,1.46
1256,2014-10-27,1.44
1257,2014-10-28,1.47
1258,2014-10-29,1.47
1259,2014-10-30,1.49
1260,2014-10-31,1.53
1261,2014-11-03,1.55
1262,2014-11-04,1.49
1263,2014-11-05,1.54
1264,2014-11-06,1.58
1265,2014-11-07,1.59
1266,2014-11-10,1.58
1267,2014-11-11,
1268,2014-11-12,1.53
1269,2014-11-13,1.48
1270,2014-11-14,1.45
1271,2014-11-17,1.42
1272,2014-11-18,1.42
1273,2014-11-19,1.39
1274,2014-11-20,1.41
1275,2014-11-21,1.44
1276,2014-11-24,1.43
1277,2014-11-25,1.47
1278,2014-11-26,1.44
1279,2014-11-27,
1280,2014-11-28,1.39
1281,2014-12-01,1.39
1282,2014-12-02,1.36
1283,2014-12-03,1.38
1284,2014-12-04,1.36
1285,2014-12-05,1.35
1286,2014-12-08,1.24
1287,2014-12-09,1.34
1288,2014-12-10,1.27
1289,2014-12-11,1.27
1290,2014-12-12,1.2
1291,2014-12-15,1.17
1292,2014-12-16,1.21
1293,2014-12-17,1.22
1294,2014-12-18,1.2
1295,2014-12-19,1.27
1296,2014-12-22,1.29
1297,2014-12-23,1.3
1298,2014-12-24,1.26
1299,2014-12-25,
1300,2014-12-26,1.26
1301,2014-12-29,1.22
1302,2014-12-30,1.21
1303,2014-12-31,1.27
1304,2015-01-01,
1305,2015-01-02,1.3
1306,2015-01-05,1.25
1307,2015-01-06,1.16
1308,2015-01-07,1.16
1309,2015-01-08,1.21
1310,2015-01-09,1.2
1311,2015-01-12,1.16
1312,2015-01-13,1.05
1313,2015-01-14,1.18
1314,2015-01-15,1.18
1315,2015-01-16,1.19
1316,2015-01-19,
1317,2015-01-20,1.19
1318,2015-01-21,1.17
1319,2015-01-22,1.19
1320,2015-01-23,1.21
1321,2015-01-26,1.24
1322,2015-01-27,1.29
1323,2015-01-28,1.24
1324,2015-01-29,1.31
1325,2015-01-30,1.29
1326,2015-02-02,1.32
1327,2015-02-03,1.4
1328,2015-02-04,1.35
1329,2015-02-05,1.38
1330,2015-02-06,1.36
1331,2015-02-09,1.36
1332,2015-02-10,1.32
1333,2015-02-11,1.32
1334,2015-02-12,1.37
1335,2015-02-13,1.32
1336,2015-02-16,
1337,2015-02-17,1.33
1338,2015-02-18,1.32
1339,2015-02-19,1.35
1340,2015-02-20,1.37
1341,2015-02-23,1.34
1342,2015-02-24,1.33
1343,2015-02-25,1.36
1344,2015-02-26,1.49
1345,2015-02-27,1.49
1346,2015-03-02,1.54
1347,2015-03-03,1.57
1348,2015-03-04,1.61
1349,2015-03-05,1.53
1350,2015-03-06,1.55
1351,2015-03-09,1.47
1352,2015-03-10,1.36
1353,2015-03-11,1.45
1354,2015-03-12,1.41
1355,2015-03-13,1.4
1356,2015-03-16,1.27
1357,2015-03-17,1.34
1358,2015-03-18,1.33
1359,2015-03-19,1.49
1360,2015-03-20,1.5
1361,2015-03-23,1.48
1362,2015-03-24,1.53
1363,2015-03-25,1.56
1364,2015-03-26,1.57
1365,2015-03-27,1.54
1366,2015-03-30,1.49
1367,2015-03-31,1.51
1368,2015-04-01,1.58
1369,2015-04-02,1.56
1370,2015-04-03,1.58
1371,2015-04-06,1.6
1372,2015-04-07,1.6
1373,2015-04-08,1.58
1374,2015-04-09,1.59
1375,2015-04-10,1.56
1376,2015-04-13,1.55
1377,2015-04-14,1.55
1378,2015-04-15,1.59
1379,2015-04-16,1.58
1380,2015-04-17,1.65
1381,2015-04-20,1.6
1382,2015-04-21,1.59
1383,2015-04-22,1.6
1384,2015-04-23,1.7
1385,2015-04-24,1.71
1386,2015-04-27,1.71
1387,2015-04-28,1.69
1388,2015-04-29,1.7
1389,2015-04-30,1.72
1390,2015-05-01,1.72
1391,2015-05-04,1.69
1392,2015-05-05,1.72
1393,2015-05-06,1.69
1394,2015-05-07,1.66
1395,2015-05-08,1.66
1396,2015-05-11,1.64
1397,2015-05-12,1.65
1398,2015-05-13,1.67
1399,2015-05-14,1.65
1400,2015-05-15,1.62
1401,2015-05-18,1.64
1402,2015-05-19,1.62
1403,2015-05-20,1.65
1404,2015-05-21,1.63
1405,2015-05-22,1.65
1406,2015-05-25,
1407,2015-05-26,1.59
1408,2015-05-27,1.54
1409,2015-05-28,1.53
1410,2015-05-29,1.57
1411,2015-06-01,1.55
1412,2015-06-02,1.59
1413,2015-06-03,1.59
1414,2015-06-04,1.59
1415,2015-06-05,1.64
1416,2015-06-08,1.63
1417,2015-06-09,1.65
1418,2015-06-10,1.66
1419,2015-06-11,1.63
1420,2015-06-12,1.64
1421,2015-06-15,1.64
1422,2015-06-16,1.67
1423,2015-06-17,1.69
1424,2015-06-18,1.67
1425,2015-06-19,1.63
1426,2015-06-22,1.65
1427,2015-06-23,1.67
1428,2015-06-24,1.64
1429,2015-06-25,1.63
1430,2015-06-26,1.66
1431,2015-06-29,1.59
1432,2015-06-30,1.61
1433,2015-07-01,1.6
1434,2015-07-02,1.62
1435,2015-07-03,
1436,2015-07-06,1.57
1437,2015-07-07,1.57
1438,2015-07-08,1.54
1439,2015-07-09,1.56
1440,2015-07-10,1.58
1441,2015-07-13,1.56
1442,2015-07-14,1.55
1443,2015-07-15,1.53
1444,2015-07-16,1.52
1445,2015-07-17,1.5
1446,2015-07-20,1.49
1447,2015-07-21,1.49
1448,2015-07-22,1.48
1449,2015-07-23,1.45
1450,2015-07-24,1.4
1451,2015-07-27,1.35
1452,2015-07-28,1.38
1453,2015-07-29,1.4
1454,2015-07-30,1.4
1455,2015-07-31,1.36
1456,2015-08-03,1.31
1457,2015-08-04,1.31
1458,2015-08-05,1.31
1459,2015-08-06,1.31
1460,2015-08-07,1.28
1461,2015-08-10,1.3
1462,2015-08-11,1.27
1463,2015-08-12,1.27
1464,2015-08-13,1.24
1465,2015-08-14,1.25
1466,2015-08-17,1.22
1467,2015-08-18,1.21
1468,2015-08-19,1.17
1469,2015-08-20,1.17
1470,2015-08-21,1.13
1471,2015-08-24,1.11
1472,2015-08-25,1.15
1473,2015-08-26,1.13
1474,2015-08-27,1.2
1475,2015-08-28,1.22
1476,2015-08-31,1.26
1477,2015-09-01,1.18
1478,2015-09-02,1.19
1479,2015-09-03,1.16
1480,2015-09-04,1.14
1481,2015-09-07,
1482,2015-09-08,1.15
1483,2015-09-09,1.15
1484,2015-09-10,1.21
1485,2015-09-11,1.21
1486,2015-09-14,1.19
1487,2015-09-15,1.2
1488,2015-09-16,1.21
1489,2015-09-17,1.24
1490,2015-09-18,1.19
1491,2015-09-21,1.19
1492,2015-09-22,1.15
1493,2015-09-23,1.16
1494,2015-09-24,1.11
1495,2015-09-25,1.11
1496,2015-09-28,1.02
1497,2015-09-29,1.03
1498,2015-09-30,1.07
1499,2015-10-01,1.13
1500,2015-10-02,1.15
1501,2015-10-05,1.18
1502,2015-10-06,1.22
1503,2015-10-07,1.22
1504,2015-10-08,1.26
1505,2015-10-09,1.22
1506,2015-10-12,
1507,2015-10-13,1.18
1508,2015-10-14,1.15
1509,2015-10-15,1.18
1510,2015-10-16,1.18
1511,2015-10-19,1.13
1512,2015-10-20,1.16
1513,2015-10-21,1.13
1514,2015-10-22,1.14
1515,2015-10-23,1.19
1516,2015-10-26,1.16
1517,2015-10-27,1.15
1518,2015-10-28,1.14
1519,2015-10-29,1.19
1520,2015-10-30,1.2
1521,2015-11-02,1.23
1522,2015-11-03,1.27
1523,2015-11-04,1.26
1524,2015-11-05,1.23
1525,2015-11-06,1.25
1526,2015-11-09,1.28
1527,2015-11-10,1.25
1528,2015-11-11,
1529,2015-11-12,1.24
1530,2015-11-13,1.21
1531,2015-11-16,1.2
1532,2015-11-17,1.23
1533,2015-11-18,1.25
1534,2015-11-19,1.27
1535,2015-11-20,1.31
1536,2015-11-23,1.33
1537,2015-11-24,1.33
1538,2015-11-25,1.31
1539,2015-11-26,
1540,2015-11-27,1.31
1541,2015-11-30,1.3
1542,2015-12-01,1.29
1543,2015-12-02,1.27
1544,2015-12-03,1.33
1545,2015-12-04,1.3
1546,2015-12-07,1.25
1547,2015-12-08,1.25
1548,2015-12-09,1.21
1549,2015-12-10,1.2
1550,2015-12-11,1.17
1551,2015-12-14,1.17
1552,2015-12-15,1.22
1553,2015-12-16,1.2
1554,2015-12-17,1.21
1555,2015-12-18,1.21
1556,2015-12-21,1.19
1557,2015-12-22,1.19
1558,2015-12-23,1.25
1559,2015-12-24,1.23
1560,2015-12-25,
1561,2015-12-28,1.24
1562,2015-12-29,1.28
1563,2015-12-30,1.28
1564,2015-12-31,1.31
1565,2016-01-01,
1566,2016-01-04,1.31
1567,2016-01-05,1.31
1568,2016-01-06,1.26
1569,2016-01-07,1.25
1570,2016-01-08,1.23
1571,2016-01-11,1.19
1572,2016-01-12,1.19
1573,2016-01-13,1.18
1574,2016-01-14,1.2
1575,2016-01-15,1.12
1576,2016-01-18,
1577,2016-01-19,1.16
1578,2016-01-20,1.1
1579,2016-01-21,1.08
1580,2016-01-22,1.15
1581,2016-01-25,1.15
1582,2016-01-26,1.17
1583,2016-01-27,1.18
1584,2016-01-28,1.2
1585,2016-01-29,1.19
1586,2016-02-01,1.2
1587,2016-02-02,1.14
1588,2016-02-03,1.16
1589,2016-02-04,1.13
1590,2016-02-05,1.07
1591,2016-02-08,0.97
1592,2016-02-09,0.93
1593,2016-02-10,0.95
1594,2016-02-11,0.94
1595,2016-02-12,1.03
1596,2016-02-15,
1597,2016-02-16,1.03
1598,2016-02-17,1.04
1599,2016-02-18,1.02
1600,2016-02-19,1.06
1601,2016-02-22,1.11
1602,2016-02-23,1.13
1603,2016-02-24,1.15
1604,2016-02-25,1.18
1605,2016-02-26,1.2
1606,2016-02-29,1.23
1607,2016-03-01,1.29
1608,2016-03-02,1.34
1609,2016-03-03,1.36
1610,2016-03-04,1.36
1611,2016-03-07,1.36
1612,2016-03-08,1.33
1613,2016-03-09,1.37
1614,2016-03-10,1.35
1615,2016-03-11,1.41
1616,2016-03-14,1.38
1617,2016-03-15,1.35
1618,2016-03-16,1.45
1619,2016-03-17,1.46
1620,2016-03-18,1.47
1621,2016-03-21,1.5
1622,2016-03-22,1.48
1623,2016-03-23,1.44
1624,2016-03-24,1.42
1625,2016-03-25,
1626,2016-03-28,1.4
1627,2016-03-29,1.47
1628,2016-03-30,1.52
1629,2016-03-31,1.49
1630,2016-04-01,1.49
1631,2016-04-04,1.48
1632,2016-04-05,1.43
1633,2016-04-06,1.43
1634,2016-04-07,1.41
1635,2016-04-08,1.43
1636,2016-04-11,1.41
1637,2016-04-12,1.39
1638,2016-04-13,1.43
1639,2016-04-14,1.42
1640,2016-04-15,1.42
1641,2016-04-18,1.41
1642,2016-04-19,1.46
1643,2016-04-20,1.49
1644,2016-04-21,1.56
1645,2016-04-22,1.56
1646,2016-04-25,1.56
1647,2016-04-26,1.56
1648,2016-04-27,1.57
1649,2016-04-28,1.61
1650,2016-04-29,1.6
1651,2016-05-02,1.58
1652,2016-05-03,1.54
1653,2016-05-04,1.52
1654,2016-05-05,1.52
1655,2016-05-06,1.51
1656,2016-05-09,1.5
1657,2016-05-10,1.53
1658,2016-05-11,1.53
1659,2016-05-12,1.53
1660,2016-05-13,1.52
1661,2016-05-16,1.53
1662,2016-05-17,1.56
1663,2016-05-18,1.54
1664,2016-05-19,1.51
1665,2016-05-20,1.51
1666,2016-05-23,1.49
1667,2016-05-24,1.51
