,DATE,T5YIE
1668,2016-05-25,1.51
1669,2016-05-26,1.51
1670,2016-05-27,1.51
1671,2016-05-30,
1672,2016-05-31,1.47
1673,2016-06-01,1.47
1674,2016-06-02,1.48
1675,2016-06-03,1.45
1676,2016-06-06,1.49
1677,2016-06-07,1.51
1678,2016-06-08,1.54
1679,2016-06-09,1.53
1680,2016-06-10,1.49
1681,2016-06-13,1.45
1682,2016-06-14,1.45
1683,2016-06-15,1.47
1684,2016-06-16,1.42
1685,2016-06-17,1.43
1686,2016-06-20,1.43
1687,2016-06-21,1.41
1688,2016-06-22,1.41
1689,2016-06-23,1.47
1690,2016-06-24,1.36
1691,2016-06-27,1.27
1692,2016-06-28,1.32
1693,2016-06-29,1.36
1694,2016-06-30,1.38
1695,2016-07-01,1.43
1696,2016-07-04,
1697,2016-07-05,1.39
1698,2016-07-06,1.41
1699,2016-07-07,1.41
1700,2016-07-08,1.39
1701,2016-07-11,1.41
1702,2016-07-12,1.46
1703,2016-07-13,1.43
1704,2016-07-14,1.44
1705,2016-07-15,1.44
1706,2016-07-18,1.41
1707,2016-07-19,1.39
1708,2016-07-20,1.4
1709,2016-07-21,1.38
1710,2016-07-22,1.36
1711,2016-07-25,1.34
1712,2016-07-26,1.33
1713,2016-07-27,1.31
1714,2016-07-28,1.33
1715,2016-07-29,1.31
1716,2016-08-01,1.27
1717,2016-08-02,1.25
1718,2016-08-03,1.28
1719,2016-08-04,1.3
1720,2016-08-05,1.33
1721,2016-08-08,1.34
1722,2016-08-09,1.3
1723,2016-08-10,1.27
1724,2016-08-11,1.32
1725,2016-08-12,1.29
1726,2016-08-15,1.3
1727,2016-08-16,1.28
1728,2016-08-17,1.31
1729,2016-08-18,1.32
1730,2016-08-19,1.34
1731,2016-08-22,1.34
1732,2016-08-23,1.34
1733,2016-08-24,1.32
1734,2016-08-25,1.33
1735,2016-08-26,1.31
1736,2016-08-29,1.29
1737,2016-08-30,1.28
1738,2016-08-31,1.27
1739,2016-09-01,1.24
1740,2016-09-02,1.28
1741,2016-09-05,
1742,2016-09-06,1.29
1743,2016-09-07,1.3
1744,2016-09-08,1.34
1745,2016-09-09,1.32
1746,2016-09-12,1.33
1747,2016-09-13,1.31
1748,2016-09-14,1.3
1749,2016-09-15,1.31
1750,2016-09-16,1.34
1751,2016-09-19,1.35
1752,2016-09-20,1.33
1753,2016-09-21,1.37
1754,2016-09-22,1.4
1755,2016-09-23,1.42
1756,2016-09-26,1.4
1757,2016-09-27,1.38
1758,2016-09-28,1.44
1759,2016-09-29,1.44
1760,2016-09-30,1.45
1761,2016-10-03,1.47
1762,2016-10-04,1.45
1763,2016-10-05,1.48
1764,2016-10-06,1.49
1765,2016-10-07,1.5
1766,2016-10-10,
1767,2016-10-11,1.51
1768,2016-10-12,1.51
1769,2016-10-13,1.5
1770,2016-10-14,1.53
1771,2016-10-17,1.55
1772,2016-10-18,1.54
1773,2016-10-19,1.56
1774,2016-10-20,1.56
1775,2016-10-21,1.56
1776,2016-10-24,1.53
1777,2016-10-25,1.57
1778,2016-10-26,1.58
1779,2016-10-27,1.57
1780,2016-10-28,1.6
1781,2016-10-31,1.59
1782,2016-11-01,1.59
1783,2016-11-02,1.55
1784,2016-11-03,1.52
1785,2016-11-04,1.52
1786,2016-11-07,1.56
1787,2016-11-08,1.57
1788,2016-11-09,1.67
1789,2016-11-10,1.7
1790,2016-11-11,
1791,2016-11-14,1.65
1792,2016-11-15,1.67
1793,2016-11-16,1.66
1794,2016-11-17,1.71
1795,2016-11-18,1.74
1796,2016-11-21,1.74
1797,2016-11-22,1.75
1798,2016-11-23,1.74
1799,2016-11-24,
1800,2016-11-25,1.74
1801,2016-11-28,1.69
1802,2016-11-29,1.69
1803,2016-11-30,1.77
1804,2016-12-01,1.81
1805,2016-12-02,1.76
1806,2016-12-05,1.79
1807,2016-12-06,1.8
1808,2016-12-07,1.78
1809,2016-12-08,1.83
1810,2016-12-09,1.83
1811,2016-12-12,1.86
1812,2016-12-13,1.86
1813,2016-12-14,1.82
1814,2016-12-15,1.78
1815,2016-12-16,1.75
1816,2016-12-19,1.74
1817,2016-12-20,1.8
1818,2016-12-21,1.74
1819,2016-12-22,1.86
1820,2016-12-23,1.84
1821,2016-12-26,
1822,2016-12-27,1.88
1823,2016-12-28,1.85
1824,2016-12-29,1.81
1825,2016-12-30,1.84
1826,2017-01-02,
1827,2017-01-03,1.86
1828,2017-01-04,1.86
1829,2017-01-05,1.83
1830,2017-01-06,1.84
1831,2017-01-09,1.85
1832,2017-01-10,1.84
1833,2017-01-11,1.85
1834,2017-01-12,1.87
1835,2017-01-13,1.85
1836,2017-01-16,
1837,2017-01-17,1.84
1838,2017-01-18,1.86
1839,2017-01-19,1.9
1840,2017-01-20,1.92
1841,2017-01-23,1.86
1842,2017-01-24,1.93
1843,2017-01-25,1.96
1844,2017-01-26,1.94
1845,2017-01-27,1.96
1846,2017-01-30,1.95
1847,2017-01-31,1.94
1848,2017-02-01,1.92
1849,2017-02-02,1.93
1850,2017-02-03,1.91
1851,2017-02-06,1.91
1852,2017-02-07,1.87
1853,2017-02-08,1.82
1854,2017-02-09,1.86
1855,2017-02-10,1.87
1856,2017-02-13,1.87
1857,2017-02-14,1.87
1858,2017-02-15,1.93
1859,2017-02-16,1.9
1860,2017-02-17,1.85
1861,2017-02-20,
1862,2017-02-21,1.87
1863,2017-02-22,1.92
1864,2017-02-23,1.9
1865,2017-02-24,1.9
1866,2017-02-27,1.86
1867,2017-02-28,1.89
1868,2017-03-01,1.84
1869,2017-03-02,1.84
1870,2017-03-03,1.92
1871,2017-03-06,1.9
1872,2017-03-07,1.92
1873,2017-03-08,1.9
1874,2017-03-09,1.89
1875,2017-03-10,1.9
1876,2017-03-13,1.86
1877,2017-03-14,1.88
1878,2017-03-15,1.84
1879,2017-03-16,1.87
1880,2017-03-17,1.89
1881,2017-03-20,1.86
1882,2017-03-21,1.8
1883,2017-03-22,1.79
1884,2017-03-23,1.75
1885,2017-03-24,1.73
1886,2017-03-27,1.75
1887,2017-03-28,1.73
1888,2017-03-29,1.8
1889,2017-03-30,1.81
1890,2017-03-31,1.77
1891,2017-04-03,1.73
1892,2017-04-04,1.77
1893,2017-04-05,1.77
1894,2017-04-06,1.71
1895,2017-04-07,1.7
1896,2017-04-10,1.69
1897,2017-04-11,1.7
1898,2017-04-12,1.69
1899,2017-04-13,1.74
1900,2017-04-14,
1901,2017-04-17,1.69
1902,2017-04-18,1.65
1903,2017-04-19,1.66
1904,2017-04-20,1.82
1905,2017-04-21,1.79
1906,2017-04-24,1.81
1907,2017-04-25,1.85
1908,2017-04-26,1.83
1909,2017-04-27,1.81
1910,2017-04-28,1.81
1911,2017-05-01,1.8
1912,2017-05-02,1.77
1913,2017-05-03,1.76
1914,2017-05-04,1.72
1915,2017-05-05,1.75
1916,2017-05-08,1.75
1917,2017-05-09,1.74
1918,2017-05-10,1.78
1919,2017-05-11,1.82
1920,2017-05-12,1.75
1921,2017-05-15,1.74
1922,2017-05-16,1.74
1923,2017-05-17,1.7
1924,2017-05-18,1.72
1925,2017-05-19,1.75
1926,2017-05-22,1.75
1927,2017-05-23,1.77
1928,2017-05-24,1.73
1929,2017-05-25,1.7
1930,2017-05-26,1.73
1931,2017-05-29,
1932,2017-05-30,1.73
1933,2017-05-31,1.72
1934,2017-06-01,1.73
1935,2017-06-02,1.72
1936,2017-06-05,1.72
1937,2017-06-06,1.71
1938,2017-06-07,1.69
1939,2017-06-08,1.69
1940,2017-06-09,1.68
1941,2017-06-12,1.67
1942,2017-06-13,1.67
1943,2017-06-14,1.59
1944,2017-06-15,1.56
1945,2017-06-16,1.56
1946,2017-06-19,1.56
1947,2017-06-20,1.54
1948,2017-06-21,1.54
1949,2017-06-22,1.57
1950,2017-06-23,1.59
1951,2017-06-26,1.61
1952,2017-06-27,1.62
1953,2017-06-28,1.65
1954,2017-06-29,1.62
1955,2017-06-30,1.63
1956,2017-07-03,1.66
1957,2017-07-04,
1958,2017-07-05,1.65
1959,2017-07-06,1.66
1960,2017-07-07,1.63
1961,2017-07-10,1.6
1962,2017-07-11,1.61
1963,2017-07-12,1.63
1964,2017-07-13,1.64
1965,2017-07-14,1.62
1966,2017-07-17,1.64
1967,2017-07-18,1.62
1968,2017-07-19,1.65
1969,2017-07-20,1.62
1970,2017-07-21,1.62
1971,2017-07-24,1.62
1972,2017-07-25,1.67
1973,2017-07-26,1.66
1974,2017-07-27,1.68
1975,2017-07-28,1.68
1976,2017-07-31,1.67
1977,2017-08-01,1.62
1978,2017-08-02,1.63
1979,2017-08-03,1.62
1980,2017-08-04,1.65
1981,2017-08-07,1.65
1982,2017-08-08,1.69
1983,2017-08-09,1.7
1984,2017-08-10,1.68
1985,2017-08-11,1.64
1986,2017-08-14,1.59
1987,2017-08-15,1.63
1988,2017-08-16,1.62
1989,2017-08-17,1.61
1990,2017-08-18,1.61
1991,2017-08-21,1.59
1992,2017-08-22,1.61
1993,2017-08-23,1.58
1994,2017-08-24,1.6
1995,2017-08-25,1.57
1996,2017-08-28,1.56
1997,2017-08-29,1.54
1998,2017-08-30,1.57
1999,2017-08-31,1.58
2000,2017-09-01,1.63
2001,2017-09-04,
2002,2017-09-05,1.58
2003,2017-09-06,1.6
2004,2017-09-07,1.61
2005,2017-09-08,1.63
2006,2017-09-11,1.63
2007,2017-09-12,1.67
2008,2017-09-13,1.68
2009,2017-09-14,1.7
2010,2017-09-15,1.72
2011,2017-09-18,1.74
2012,2017-09-19,1.74
2013,2017-09-20,1.71
2014,2017-09-21,1.7
2015,2017-09-22,1.71
2016,2017-09-25,1.72
2017,2017-09-26,1.72
2018,2017-09-27,1.74
2019,2017-09-28,1.73
2020,2017-09-29,1.68
2021,2017-10-02,1.73
2022,2017-10-03,1.68
2023,2017-10-04,1.73
2024,2017-10-05,1.74
2025,2017-10-06,1.78
2026,2017-10-09,
2027,2017-10-10,1.75
2028,2017-10-11,1.75
2029,2017-10-12,1.79
2030,2017-10-13,1.71
2031,2017-10-16,1.66
2032,2017-10-17,1.69
2033,2017-10-18,1.69
2034,2017-10-19,1.66
2035,2017-10-20,1.76
2036,2017-10-23,1.69
2037,2017-10-24,1.73
2038,2017-10-25,1.74
2039,2017-10-26,1.76
2040,2017-10-27,1.76
2041,2017-10-30,1.77
2042,2017-10-31,1.79
2043,2017-11-01,1.71
2044,2017-11-02,1.79
2045,2017-11-03,1.74
2046,2017-11-06,1.77
2047,2017-11-07,1.8
2048,2017-11-08,1.77
2049,2017-11-09,1.8
2050,2017-11-10,1.78
2051,2017-11-13,1.79
2052,2017-11-14,1.79
2053,2017-11-15,1.78
2054,2017-11-16,1.79
2055,2017-11-17,1.75
2056,2017-11-20,1.74
2057,2017-11-21,1.75
2058,2017-11-22,1.75
2059,2017-11-23,
2060,2017-11-24,1.71
2061,2017-11-27,1.69
2062,2017-11-28,1.69
2063,2017-11-29,1.69
2064,2017-11-30,1.73
2065,2017-12-01,1.72
2066,2017-12-04,1.76
2067,2017-12-05,1.69
2068,2017-12-06,1.74
2069,2017-12-07,1.74
2070,2017-12-08,1.71
2071,2017-12-11,1.76
2072,2017-12-12,1.78
2073,2017-12-13,1.74
2074,2017-12-14,1.76
2075,2017-12-15,1.77
2076,2017-12-18,1.71
2077,2017-12-19,1.74
2078,2017-12-20,1.74
2079,2017-12-21,1.84
2080,2017-12-22,1.82
2081,2017-12-25,
2082,2017-12-26,1.76
2083,2017-12-27,1.82
2084,2017-12-28,1.86
2085,2017-12-29,1.86
2086,2018-01-01,
2087,2018-01-02,1.9
2088,2018-01-03,1.87
2089,2018-01-04,1.92
2090,2018-01-05,1.95
2091,2018-01-08,1.91
2092,2018-01-09,1.95
2093,2018-01-10,1.94
2094,2018-01-11,1.89
2095,2018-01-12,1.92
2096,2018-01-15,
2097,2018-01-16,1.94
2098,2018-01-17,1.9
2099,2018-01-18,1.99
2100,2018-01-19,2.0
2101,2018-01-22,2.0
2102,2018-01-23,1.92
2103,2018-01-24,1.96
2104,2018-01-25,1.91
2105,2018-01-26,1.93
2106,2018-01-29,1.92
2107,2018-01-30,1.97
2108,2018-01-31,1.98
2109,2018-02-01,1.93
2110,2018-02-02,1.93
2111,2018-02-05,1.95
2112,2018-02-06,1.88
2113,2018-02-07,1.9
2114,2018-02-08,1.89
2115,2018-02-09,1.83
2116,2018-02-12,1.84
2117,2018-02-13,1.88
2118,2018-02-14,1.91
2119,2018-02-15,2.0
2120,2018-02-16,2.0
2121,2018-02-19,
2122,2018-02-20,2.04
2123,2018-02-21,2.06
2124,2018-02-22,2.06
2125,2018-02-23,2.04
2126,2018-02-26,2.07
2127,2018-02-27,2.09
2128,2018-02-28,2.04
2129,2018-03-01,2.03
2130,2018-03-02,2.03
2131,2018-03-05,2.05
2132,2018-03-06,2.1
2133,2018-03-07,2.1
2134,2018-03-08,2.08
2135,2018-03-09,1.96
2136,2018-03-12,2.02
2137,2018-03-13,2.05
2138,2018-03-14,2.04
2139,2018-03-15,2.07
2140,2018-03-16,2.05
2141,2018-03-19,2.04
2142,2018-03-20,2.05
2143,2018-03-21,1.96
2144,2018-03-22,2.03
2145,2018-03-23,2.01
2146,2018-03-26,2.01
2147,2018-03-27,1.94
2148,2018-03-28,1.91
2149,2018-03-29,1.92
2150,2018-03-30,
2151,2018-04-02,1.99
2152,2018-04-03,1.99
2153,2018-04-04,2.04
2154,2018-04-05,1.93
2155,2018-04-06,2.01
2156,2018-04-09,2.02
2157,2018-04-10,2.0
2158,2018-04-11,2.06
2159,2018-04-12,2.05
2160,2018-04-13,2.01
2161,2018-04-16,2.08
2162,2018-04-17,2.01
2163,2018-04-18,2.04
2164,2018-04-19,2.12
2165,2018-04-20,2.1
2166,2018-04-23,2.11
2167,2018-04-24,2.1
2168,2018-04-25,2.09
2169,2018-04-26,2.1
2170,2018-04-27,2.09
2171,2018-04-30,2.1
2172,2018-05-01,2.09
2173,2018-05-02,2.09
2174,2018-05-03,2.09
2175,2018-05-04,2.09
2176,2018-05-07,2.11
2177,2018-05-08,2.1
2178,2018-05-09,2.13
2179,2018-05-10,2.12
2180,2018-05-11,2.13
2181,2018-05-14,2.12
2182,2018-05-15,2.15
2183,2018-05-16,2.16
2184,2018-05-17,2.16
2185,2018-05-18,2.14
2186,2018-05-21,2.15
2187,2018-05-22,2.13
2188,2018-05-23,2.12
2189,2018-05-24,2.11
2190,2018-05-25,2.04
2191,2018-05-28,
2192,2018-05-29,1.98
2193,2018-05-30,2.0
2194,2018-05-31,2.03
2195,2018-06-01,2.06
2196,2018-06-04,2.06
2197,2018-06-05,2.05
2198,2018-06-06,2.06
2199,2018-06-07,2.08
2200,2018-06-08,2.06
2201,2018-06-11,2.08
2202,2018-06-12,2.07
2203,2018-06-13,2.09
2204,2018-06-14,2.07
2205,2018-06-15,2.08
2206,2018-06-18,2.08
2207,2018-06-19,2.07
2208,2018-06-20,2.06
2209,2018-06-21,2.05
2210,2018-06-22,2.07
2211,2018-06-25,2.06
2212,2018-06-26,2.07
2213,2018-06-27,2.07
2214,2018-06-28,2.07
2215,2018-06-29,2.06
2216,2018-07-02,2.07
2217,2018-07-03,2.08
2218,2018-07-04,
2219,2018-07-05,2.1
2220,2018-07-06,2.08
2221,2018-07-09,2.1
2222,2018-07-10,2.09
2223,2018-07-11,2.07
2224,2018-07-12,2.06
2225,2018-07-13,2.07
2226,2018-07-16,2.05
2227,2018-07-17,2.03
2228,2018-07-18,2.03
2229,2018-07-19,2.01
2230,2018-07-20,2.02
2231,2018-07-23,2.01
2232,2018-07-24,2.0
2233,2018-07-25,2.01
2234,2018-07-26,2.0
2235,2018-07-27,2.0
2236,2018-07-30,2.01
2237,2018-07-31,2.0
2238,2018-08-01,2.0
2239,2018-08-02,1.99
2240,2018-08-03,2.0
2241,2018-08-06,1.98
2242,2018-08-07,2.0
2243,2018-08-08,1.98
2244,2018-08-09,1.97
2245,2018-08-10,1.98
2246,2018-08-13,1.99
2247,2018-08-14,1.99
2248,2018-08-15,1.97
2249,2018-08-16,1.97
2250,2018-08-17,1.96
2251,2018-08-20,1.95
2252,2018-08-21,1.97
2253,2018-08-22,1.96
2254,2018-08-23,1.99
2255,2018-08-24,1.99
2256,2018-08-27,2.0
2257,2018-08-28,1.99
2258,2018-08-29,2.0
2259,2018-08-30,1.99
2260,2018-08-31,1.98
2261,2018-09-03,
2262,2018-09-04,1.99
2263,2018-09-05,1.98
2264,2018-09-06,1.97
2265,2018-09-07,1.98
2266,2018-09-10,1.98
2267,2018-09-11,2.01
2268,2018-09-12,2.02
2269,2018-09-13,1.98
2270,2018-09-14,2.0
2271,2018-09-17,1.99
2272,2018-09-18,2.01
2273,2018-09-19,2.02
2274,2018-09-20,2.02
2275,2018-09-21,2.02
2276,2018-09-24,2.03
2277,2018-09-25,2.05
2278,2018-09-26,2.04
2279,2018-09-27,2.04
2280,2018-09-28,2.03
2281,2018-10-01,2.04
2282,2018-10-02,2.03
2283,2018-10-03,2.07
2284,2018-10-04,2.06
2285,2018-10-05,2.05
2286,2018-10-08,
2287,2018-10-09,2.05
2288,2018-10-10,2.04
2289,2018-10-11,1.99
2290,2018-10-12,1.99
2291,2018-10-15,2.0
2292,2018-10-16,2.01
2293,2018-10-17,2.0
2294,2018-10-18,1.99
2295,2018-10-19,1.98
2296,2018-10-22,1.98
2297,2018-10-23,1.94
2298,2018-10-24,1.93
2299,2018-10-25,1.91
2300,2018-10-26,1.93
2301,2018-10-29,1.92
2302,2018-10-30,1.91
2303,2018-10-31,1.9
2304,2018-11-01,1.88
2305,2018-11-02,1.91
2306,2018-11-05,1.91
2307,2018-11-06,1.92
2308,2018-11-07,1.93
2309,2018-11-08,1.92
2310,2018-11-09,1.9
2311,2018-11-12,
2312,2018-11-13,1.88
2313,2018-11-14,1.85
2314,2018-11-15,1.85
2315,2018-11-16,1.88
2316,2018-11-19,1.85
2317,2018-11-20,1.82
2318,2018-11-21,1.81
2319,2018-11-22,
2320,2018-11-23,1.77
2321,2018-11-26,1.78
2322,2018-11-27,1.73
2323,2018-11-28,1.74
2324,2018-11-29,1.79
2325,2018-11-30,1.77
2326,2018-12-03,1.76
2327,2018-12-04,1.74
2328,2018-12-05,
2329,2018-12-06,1.69
2330,2018-12-07,1.68
2331,2018-12-10,1.65
2332,2018-12-11,1.62
2333,2018-12-12,1.62
2334,2018-12-13,1.62
2335,2018-12-14,1.6
2336,2018-12-17,1.58
2337,2018-12-18,1.58
2338,2018-12-19,1.56
2339,2018-12-20,1.53
2340,2018-12-21,1.55
2341,2018-12-24,1.52
2342,2018-12-25,
2343,2018-12-26,1.57
2344,2018-12-27,1.53
2345,2018-12-28,1.52
2346,2018-12-31,1.51
2347,2019-01-01,
2348,2019-01-02,1.49
2349,2019-01-03,1.49
2350,2019-01-04,1.58
2351,2019-01-07,1.61
2352,2019-01-08,1.66
2353,2019-01-09,1.68
2354,2019-01-10,1.65
2355,2019-01-11,1.66
2356,2019-01-14,1.64
2357,2019-01-15,1.63
2358,2019-01-16,1.64
2359,2019-01-17,1.64
2360,2019-01-18,1.67
2361,2019-01-21,
2362,2019-01-22,1.63
2363,2019-01-23,1.64
2364,2019-01-24,1.62
2365,2019-01-25,1.64
2366,2019-01-28,1.62
2367,2019-01-29,1.62
2368,2019-01-30,1.68
2369,2019-01-31,1.7
2370,2019-02-01,1.72
2371,2019-02-04,1.72
2372,2019-02-05,1.72
2373,2019-02-06,1.71
2374,2019-02-07,1.69
2375,2019-02-08,1.69
2376,2019-02-11,1.69
2377,2019-02-12,1.71
2378,2019-02-13,1.76
2379,2019-02-14,1.74
2380,2019-02-15,1.75
2381,2019-02-18,
2382,2019-02-19,1.76
2383,2019-02-20,1.79
2384,2019-02-21,1.8
2385,2019-02-22,1.82
2386,2019-02-25,1.82
2387,2019-02-26,1.82
2388,2019-02-27,1.84
2389,2019-02-28,1.84
2390,2019-03-01,1.85
2391,2019-03-04,1.84
2392,2019-03-05,1.83
2393,2019-03-06,1.81
2394,2019-03-07,1.8
2395,2019-03-08,1.8
2396,2019-03-11,1.82
2397,2019-03-12,1.81
2398,2019-03-13,1.84
2399,2019-03-14,1.85
2400,2019-03-15,1.86
2401,2019-03-18,1.88
2402,2019-03-19,1.85
2403,2019-03-20,1.88
2404,2019-03-21,1.86
2405,2019-03-22,1.8
2406,2019-03-25,1.77
2407,2019-03-26,1.75
2408,2019-03-27,1.74
2409,2019-03-28,1.72
2410,2019-03-29,1.78
2411,2019-04-01,1.82
2412,2019-04-02,1.81
2413,2019-04-03,1.81
2414,2019-04-04,1.81
2415,2019-04-05,1.79
2416,2019-04-08,1.81
2417,2019-04-09,1.8
2418,2019-04-10,1.83
2419,2019-04-11,1.82
2420,2019-04-12,1.86
2421,2019-04-15,1.85
2422,2019-04-16,1.86
2423,2019-04-17,1.84
2424,2019-04-18,1.86
2425,2019-04-19,
2426,2019-04-22,1.87
2427,2019-04-23,1.87
2428,2019-04-24,1.87
2429,2019-04-25,1.86
2430,2019-04-26,1.86
2431,2019-04-29,1.86
2432,2019-04-30,1.85
2433,2019-05-01,1.83
2434,2019-05-02,1.78
2435,2019-05-03,1.8
2436,2019-05-06,1.81
2437,2019-05-07,1.76
2438,2019-05-08,1.75
2439,2019-05-09,1.73
2440,2019-05-10,1.75
2441,2019-05-13,1.73
2442,2019-05-14,1.75
2443,2019-05-15,1.74
2444,2019-05-16,1.75
2445,2019-05-17,1.71
2446,2019-05-20,1.71
2447,2019-05-21,1.72
2448,2019-05-22,1.68
2449,2019-05-23,1.62
2450,2019-05-24,1.62
2451,2019-05-27,
2452,2019-05-28,1.58
2453,2019-05-29,1.59
2454,2019-05-30,1.59
2455,2019-05-31,1.58
2456,2019-06-03,1.56
2457,2019-06-04,1.59
2458,2019-06-05,1.59
2459,2019-06-06,1.58
2460,2019-06-07,1.61
2461,2019-06-10,1.6
2462,2019-06-11,1.57
2463,2019-06-12,1.53
2464,2019-06-13,1.51
2465,2019-06-14,1.48
2466,2019-06-17,1.45
2467,2019-06-18,1.49
2468,2019-06-19,1.53
2469,2019-06-20,1.58
2470,2019-06-21,1.6
2471,2019-06-24,1.57
2472,2019-06-25,1.52
2473,2019-06-26,1.56
2474,2019-06-27,1.53
2475,2019-06-28,1.53
