,DATE,T5YIE
2476,2019-07-01,1.53
2477,2019-07-02,1.5
2478,2019-07-03,1.51
2479,2019-07-04,
2480,2019-07-05,1.55
2481,2019-07-08,1.55
2482,2019-07-09,1.56
2483,2019-07-10,1.59
2484,2019-07-11,1.63
2485,2019-07-12,1.62
2486,2019-07-15,1.61
2487,2019-07-16,1.63
2488,2019-07-17,1.6
2489,2019-07-18,1.6
2490,2019-07-19,1.6
2491,2019-07-22,1.59
2492,2019-07-23,1.61
2493,2019-07-24,1.59
2494,2019-07-25,1.6
2495,2019-07-26,1.57
2496,2019-07-29,1.57
2497,2019-07-30,1.58
2498,2019-07-31,1.56
2499,2019-08-01,1.47
2500,2019-08-02,1.45
2501,2019-08-05,1.39
2502,2019-08-06,1.4
2503,2019-08-07,1.38
2504,2019-08-08,1.43
2505,2019-08-09,1.44
2506,2019-08-12,1.39
2507,2019-08-13,1.44
2508,2019-08-14,1.36
2509,2019-08-15,1.34
2510,2019-08-16,1.34
2511,2019-08-19,1.36
2512,2019-08-20,1.34
2513,2019-08-21,1.34
2514,2019-08-22,1.35
2515,2019-08-23,1.35
2516,2019-08-26,1.34
2517,2019-08-27,1.36
2518,2019-08-28,1.36
2519,2019-08-29,1.39
2520,2019-08-30,1.35
2521,2019-09-02,
2522,2019-09-03,1.29
2523,2019-09-04,1.31
2524,2019-09-05,1.35
2525,2019-09-06,1.35
2526,2019-09-09,1.38
2527,2019-09-10,1.4
2528,2019-09-11,1.4
2529,2019-09-12,1.43
2530,2019-09-13,1.46
2531,2019-09-16,1.48
2532,2019-09-17,1.46
2533,2019-09-18,1.4
2534,2019-09-19,1.41
2535,2019-09-20,1.42
2536,2019-09-23,1.42
2537,2019-09-24,1.39
2538,2019-09-25,1.41
2539,2019-09-26,1.4
2540,2019-09-27,1.36
2541,2019-09-30,1.35
2542,2019-10-01,1.33
2543,2019-10-02,1.29
2544,2019-10-03,1.25
2545,2019-10-04,1.27
2546,2019-10-07,1.27
2547,2019-10-08,1.25
2548,2019-10-09,1.24
2549,2019-10-10,1.29
2550,2019-10-11,1.34
2551,2019-10-14,
2552,2019-10-15,1.33
2553,2019-10-16,1.35
2554,2019-10-17,1.52
2555,2019-10-18,1.52
2556,2019-10-21,1.53
2557,2019-10-22,1.53
2558,2019-10-23,1.52
2559,2019-10-24,1.52
2560,2019-10-25,1.55
2561,2019-10-28,1.53
2562,2019-10-29,1.51
2563,2019-10-30,1.47
2564,2019-10-31,1.44
2565,2019-11-01,1.5
2566,2019-11-04,1.56
2567,2019-11-05,1.58
2568,2019-11-06,1.57
2569,2019-11-07,1.61
2570,2019-11-08,1.63
2571,2019-11-11,
2572,2019-11-12,1.6
2573,2019-11-13,1.58
2574,2019-11-14,1.54
2575,2019-11-15,1.52
2576,2019-11-18,1.54
2577,2019-11-19,1.53
2578,2019-11-20,1.51
2579,2019-11-21,1.53
2580,2019-11-22,1.53
2581,2019-11-25,1.53
2582,2019-11-26,1.52
2583,2019-11-27,1.54
2584,2019-11-28,
2585,2019-11-29,1.5
2586,2019-12-02,1.54
2587,2019-12-03,1.51
2588,2019-12-04,1.54
2589,2019-12-05,1.55
2590,2019-12-06,1.59
2591,2019-12-09,1.59
2592,2019-12-10,1.59
2593,2019-12-11,1.6
2594,2019-12-12,1.62
2595,2019-12-13,1.62
2596,2019-12-16,1.64
2597,2019-12-17,1.65
2598,2019-12-18,1.68
2599,2019-12-19,1.68
2600,2019-12-20,1.67
2601,2019-12-23,1.67
2602,2019-12-24,1.67
2603,2019-12-25,
2604,2019-12-26,1.66
2605,2019-12-27,1.64
2606,2019-12-30,1.66
2607,2019-12-31,1.68
2608,2020-01-01,
2609,2020-01-02,1.72
2610,2020-01-03,1.69
2611,2020-01-06,1.69
2612,2020-01-07,1.67
2613,2020-01-08,1.68
2614,2020-01-09,1.67
2615,2020-01-10,1.67
2616,2020-01-13,1.7
2617,2020-01-14,1.7
2618,2020-01-15,1.67
2619,2020-01-16,1.68
2620,2020-01-17,1.68
2621,2020-01-20,
2622,2020-01-21,1.66
2623,2020-01-22,1.64
2624,2020-01-23,1.64
2625,2020-01-24,1.62
2626,2020-01-27,1.56
2627,2020-01-28,1.59
2628,2020-01-29,1.58
2629,2020-01-30,1.59
2630,2020-01-31,1.6
2631,2020-02-03,1.56
2632,2020-02-04,1.58
2633,2020-02-05,1.61
2634,2020-02-06,1.61
2635,2020-02-07,1.61
2636,2020-02-10,1.62
2637,2020-02-11,1.6
2638,2020-02-12,1.64
2639,2020-02-13,1.65
2640,2020-02-14,1.64
2641,2020-02-17,
2642,2020-02-18,1.64
2643,2020-02-19,1.65
2644,2020-02-20,1.63
2645,2020-02-21,1.6
2646,2020-02-24,1.57
2647,2020-02-25,1.52
2648,2020-02-26,1.5
2649,2020-02-27,1.48
2650,2020-02-28,1.33
2651,2020-03-02,1.32
2652,2020-03-03,1.34
2653,2020-03-04,1.34
2654,2020-03-05,1.28
2655,2020-03-06,1.14
2656,2020-03-09,0.8
2657,2020-03-10,0.77
2658,2020-03-11,0.69
2659,2020-03-12,0.63
2660,2020-03-13,0.53
2661,2020-03-16,0.3
2662,2020-03-17,0.16
2663,2020-03-18,0.16
2664,2020-03-19,0.14
2665,2020-03-20,0.31
2666,2020-03-23,0.37
2667,2020-03-24,0.55
2668,2020-03-25,0.69
2669,2020-03-26,0.72
2670,2020-03-27,0.54
2671,2020-03-30,0.57
2672,2020-03-31,0.49
2673,2020-04-01,0.56
2674,2020-04-02,0.73
2675,2020-04-03,0.78
2676,2020-04-06,0.85
2677,2020-04-07,0.86
2678,2020-04-08,0.87
2679,2020-04-09,0.9
2680,2020-04-10,
2681,2020-04-13,0.94
2682,2020-04-14,0.94
2683,2020-04-15,0.87
2684,2020-04-16,0.7
2685,2020-04-17,0.67
2686,2020-04-20,0.56
2687,2020-04-21,0.58
2688,2020-04-22,0.69
2689,2020-04-23,0.67
2690,2020-04-24,0.72
2691,2020-04-27,0.78
2692,2020-04-28,0.76
2693,2020-04-29,0.78
2694,2020-04-30,0.72
2695,2020-05-01,0.68
2696,2020-05-04,0.69
2697,2020-05-05,0.71
2698,2020-05-06,0.71
2699,2020-05-07,0.7
2700,2020-05-08,0.74
2701,2020-05-11,0.75
2702,2020-05-12,0.72
2703,2020-05-13,0.71
2704,2020-05-14,0.71
2705,2020-05-15,0.75
2706,2020-05-18,0.84
2707,2020-05-19,0.82
2708,2020-05-20,0.83
2709,2020-05-21,0.81
2710,2020-05-22,0.8
2711,2020-05-25,
2712,2020-05-26,0.82
2713,2020-05-27,0.82
2714,2020-05-28,0.86
2715,2020-05-29,0.83
2716,2020-06-01,0.84
2717,2020-06-02,0.84
2718,2020-06-03,0.88
2719,2020-06-04,0.88
2720,2020-06-05,0.95
2721,2020-06-08,0.98
2722,2020-06-09,0.98
2723,2020-06-10,1.0
2724,2020-06-11,0.95
2725,2020-06-12,0.95
2726,2020-06-15,0.98
2727,2020-06-16,1.02
2728,2020-06-17,1.01
2729,2020-06-18,1.12
2730,2020-06-19,1.06
2731,2020-06-22,1.11
2732,2020-06-23,1.14
2733,2020-06-24,1.1
2734,2020-06-25,1.11
2735,2020-06-26,1.11
2736,2020-06-29,1.14
2737,2020-06-30,1.16
2738,2020-07-01,1.17
2739,2020-07-02,1.21
2740,2020-07-03,
2741,2020-07-06,1.28
2742,2020-07-07,1.26
2743,2020-07-08,1.25
2744,2020-07-09,1.22
2745,2020-07-10,1.25
2746,2020-07-13,1.27
2747,2020-07-14,1.27
2748,2020-07-15,1.28
2749,2020-07-16,1.3
2750,2020-07-17,1.35
2751,2020-07-20,1.37
2752,2020-07-21,1.4
2753,2020-07-22,1.4
2754,2020-07-23,1.37
2755,2020-07-24,1.35
2756,2020-07-27,1.38
2757,2020-07-28,1.36
2758,2020-07-29,1.38
2759,2020-07-30,1.37
2760,2020-07-31,1.4
2761,2020-08-03,1.46
2762,2020-08-04,1.45
2763,2020-08-05,1.52
2764,2020-08-06,1.53
2765,2020-08-07,1.5
2766,2020-08-10,1.49
2767,2020-08-11,1.5
2768,2020-08-12,1.56
2769,2020-08-13,1.56
2770,2020-08-14,1.53
2771,2020-08-17,1.54
2772,2020-08-18,1.55
2773,2020-08-19,1.55
2774,2020-08-20,1.48
2775,2020-08-21,1.52
2776,2020-08-24,1.57
2777,2020-08-25,1.6
2778,2020-08-26,1.63
2779,2020-08-27,1.65
2780,2020-08-28,1.68
2781,2020-08-31,1.69
2782,2020-09-01,1.65
2783,2020-09-02,1.61
2784,2020-09-03,1.53
2785,2020-09-04,1.57
2786,2020-09-07,
2787,2020-09-08,1.55
2788,2020-09-09,1.57
2789,2020-09-10,1.54
2790,2020-09-11,1.53
2791,2020-09-14,1.54
2792,2020-09-15,1.54
2793,2020-09-16,1.57
2794,2020-09-17,1.57
2795,2020-09-18,1.58
2796,2020-09-21,1.5
2797,2020-09-22,1.5
2798,2020-09-23,1.48
2799,2020-09-24,1.45
2800,2020-09-25,1.43
2801,2020-09-28,1.48
2802,2020-09-29,1.49
2803,2020-09-30,1.5
2804,2020-10-01,1.48
2805,2020-10-02,1.48
2806,2020-10-05,1.52
2807,2020-10-06,1.51
2808,2020-10-07,1.54
2809,2020-10-08,1.56
2810,2020-10-09,1.56
2811,2020-10-12,
2812,2020-10-13,1.52
2813,2020-10-14,1.52
2814,2020-10-15,1.52
2815,2020-10-16,1.53
2816,2020-10-19,1.53
2817,2020-10-20,1.53
2818,2020-10-21,1.56
2819,2020-10-22,1.68
2820,2020-10-23,1.66
2821,2020-10-26,1.63
2822,2020-10-27,1.64
2823,2020-10-28,1.61
2824,2020-10-29,1.61
2825,2020-10-30,1.59
2826,2020-11-02,1.6
2827,2020-11-03,1.62
2828,2020-11-04,1.56
2829,2020-11-05,1.55
2830,2020-11-06,1.54
2831,2020-11-09,1.63
2832,2020-11-10,1.69
2833,2020-11-11,
2834,2020-11-12,1.63
2835,2020-11-13,1.64
2836,2020-11-16,1.64
2837,2020-11-17,1.63
2838,2020-11-18,1.63
2839,2020-11-19,1.62
2840,2020-11-20,1.61
2841,2020-11-23,1.62
2842,2020-11-24,1.65
2843,2020-11-25,1.67
2844,2020-11-26,
2845,2020-11-27,1.67
2846,2020-11-30,1.68
2847,2020-12-01,1.72
2848,2020-12-02,1.76
2849,2020-12-03,1.78
2850,2020-12-04,1.83
2851,2020-12-07,1.84
2852,2020-12-08,1.84
2853,2020-12-09,1.84
2854,2020-12-10,1.83
2855,2020-12-11,1.82
2856,2020-12-14,1.84
2857,2020-12-15,1.86
2858,2020-12-16,1.9
2859,2020-12-17,1.9
2860,2020-12-18,1.92
2861,2020-12-21,1.9
2862,2020-12-22,1.92
2863,2020-12-23,1.93
2864,2020-12-24,1.92
2865,2020-12-25,
2866,2020-12-28,1.92
2867,2020-12-29,1.9
2868,2020-12-30,1.92
2869,2020-12-31,1.95
2870,2021-01-01,
2871,2021-01-04,1.98
2872,2021-01-05,2.01
2873,2021-01-06,2.04
2874,2021-01-07,2.09
2875,2021-01-08,2.07
2876,2021-01-11,2.04
2877,2021-01-12,2.06
2878,2021-01-13,2.04
2879,2021-01-14,2.09
2880,2021-01-15,2.09
2881,2021-01-18,
2882,2021-01-19,2.12
2883,2021-01-20,2.15
2884,2021-01-21,2.18
2885,2021-01-22,2.16
2886,2021-01-25,2.15
2887,2021-01-26,2.15
2888,2021-01-27,2.15
2889,2021-01-28,2.18
2890,2021-01-29,2.21
2891,2021-02-01,2.18
2892,2021-02-02,2.23
2893,2021-02-03,2.27
2894,2021-02-04,2.25
2895,2021-02-05,2.28
2896,2021-02-08,2.31
2897,2021-02-09,2.31
2898,2021-02-10,2.31
2899,2021-02-11,2.32
2900,2021-02-12,2.35
2901,2021-02-15,
2902,2021-02-16,2.37
2903,2021-02-17,2.35
2904,2021-02-18,2.29
2905,2021-02-19,2.29
2906,2021-02-22,2.35
2907,2021-02-23,2.35
2908,2021-02-24,2.38
2909,2021-02-25,2.34
2910,2021-02-26,2.39
2911,2021-03-01,2.4
2912,2021-03-02,2.43
2913,2021-03-03,2.45
2914,2021-03-04,2.43
2915,2021-03-05,2.43
2916,2021-03-08,2.42
2917,2021-03-09,2.41
2918,2021-03-10,2.47
2919,2021-03-11,2.51
2920,2021-03-12,2.51
2921,2021-03-15,2.54
2922,2021-03-16,2.59
2923,2021-03-17,2.58
2924,2021-03-18,2.5
2925,2021-03-19,2.51
2926,2021-03-22,2.51
2927,2021-03-23,2.48
2928,2021-03-24,2.53
2929,2021-03-25,2.54
2930,2021-03-26,2.57
2931,2021-03-29,2.56
2932,2021-03-30,2.52
2933,2021-03-31,2.54
2934,2021-04-01,2.55
2935,2021-04-02,2.58
2936,2021-04-05,2.55
2937,2021-04-06,2.52
2938,2021-04-07,2.53
2939,2021-04-08,2.55
2940,2021-04-09,2.51
2941,2021-04-12,2.52
2942,2021-04-13,2.54
2943,2021-04-14,2.56
2944,2021-04-15,2.55
2945,2021-04-16,2.57
2946,2021-04-19,2.56
2947,2021-04-20,2.52
2948,2021-04-21,2.53
2949,2021-04-22,2.42
2950,2021-04-23,2.44
2951,2021-04-26,2.47
2952,2021-04-27,2.51
2953,2021-04-28,2.54
2954,2021-04-29,2.56
2955,2021-04-30,2.57
2956,2021-05-03,2.6
2957,2021-05-04,2.62
2958,2021-05-05,2.68
2959,2021-05-06,2.66
2960,2021-05-07,2.65
2961,2021-05-10,2.71
2962,2021-05-11,2.68
2963,2021-05-12,2.72
2964,2021-05-13,2.65
2965,2021-05-14,2.68
2966,2021-05-17,2.72
2967,2021-05-18,2.72
2968,2021-05-19,2.66
2969,2021-05-20,2.59
2970,2021-05-21,2.62
2971,2021-05-24,2.64
2972,2021-05-25,2.63
2973,2021-05-26,2.6
2974,2021-05-27,2.59
2975,2021-05-28,2.57
2976,2021-05-31,
2977,2021-06-01,2.6
2978,2021-06-02,2.59
2979,2021-06-03,2.56
2980,2021-06-04,2.54
2981,2021-06-07,2.51
2982,2021-06-08,2.47
2983,2021-06-09,2.41
2984,2021-06-10,2.47
2985,2021-06-11,2.43
2986,2021-06-14,2.44
2987,2021-06-15,2.46
2988,2021-06-16,2.41
2989,2021-06-17,2.31
2990,2021-06-18,2.37
2991,2021-06-21,2.41
2992,2021-06-22,2.46
2993,2021-06-23,2.49
2994,2021-06-24,2.45
2995,2021-06-25,2.46
2996,2021-06-28,2.45
2997,2021-06-29,2.46
2998,2021-06-30,2.47
2999,2021-07-01,2.49
3000,2021-07-02,2.49
3001,2021-07-05,
3002,2021-07-06,2.48
3003,2021-07-07,2.43
3004,2021-07-08,2.38
3005,2021-07-09,2.44
3006,2021-07-12,2.48
3007,2021-07-13,2.56
3008,2021-07-14,2.53
3009,2021-07-15,2.53
3010,2021-07-16,2.52
3011,2021-07-19,2.41
3012,2021-07-20,2.4
3013,2021-07-21,2.45
3014,2021-07-22,2.46
3015,2021-07-23,2.53
3016,2021-07-26,2.59
3017,2021-07-27,2.55
3018,2021-07-28,2.57
3019,2021-07-29,2.58
3020,2021-07-30,2.56
3021,2021-08-02,2.51
3022,2021-08-03,2.51
3023,2021-08-04,2.5
3024,2021-08-05,2.46
3025,2021-08-06,2.5
3026,2021-08-09,2.5
3027,2021-08-10,2.53
3028,2021-08-11,2.55
3029,2021-08-12,2.55
3030,2021-08-13,2.52
3031,2021-08-16,2.5
3032,2021-08-17,2.49
3033,2021-08-18,2.48
3034,2021-08-19,2.45
3035,2021-08-20,2.4
3036,2021-08-23,2.43
3037,2021-08-24,2.45
3038,2021-08-25,2.51
3039,2021-08-26,2.5
3040,2021-08-27,2.53
3041,2021-08-30,2.51
3042,2021-08-31,2.48
3043,2021-09-01,2.48
3044,2021-09-02,2.47
3045,2021-09-03,2.48
3046,2021-09-06,
3047,2021-09-07,2.51
3048,2021-09-08,2.53
3049,2021-09-09,2.55
3050,2021-09-10,2.55
3051,2021-09-13,2.53
3052,2021-09-14,2.49
3053,2021-09-15,2.51
3054,2021-09-16,2.53
3055,2021-09-17,2.51
3056,2021-09-20,2.43
3057,2021-09-21,2.44
3058,2021-09-22,2.41
3059,2021-09-23,2.48
3060,2021-09-24,2.47
3061,2021-09-27,2.5
3062,2021-09-28,2.53
3063,2021-09-29,2.52
3064,2021-09-30,2.51
3065,2021-10-01,2.51
3066,2021-10-04,2.53
3067,2021-10-05,2.59
3068,2021-10-06,2.57
3069,2021-10-07,2.61
3070,2021-10-08,2.64
3071,2021-10-11,
3072,2021-10-12,2.64
3073,2021-10-13,2.68
3074,2021-10-14,2.69
3075,2021-10-15,2.71
3076,2021-10-18,2.71
3077,2021-10-19,2.71
3078,2021-10-20,2.77
3079,2021-10-21,2.94
3080,2021-10-22,2.91
3081,2021-10-25,2.95
3082,2021-10-26,2.99
3083,2021-10-27,2.96
3084,2021-10-28,2.9
3085,2021-10-29,2.89
3086,2021-11-01,2.86
3087,2021-11-02,2.84
3088,2021-11-03,2.86
3089,2021-11-04,2.88
3090,2021-11-05,2.87
3091,2021-11-08,2.94
3092,2021-11-09,2.96
3093,2021-11-10,3.08
3094,2021-11-11,
3095,2021-11-12,3.11
3096,2021-11-15,3.17
3097,2021-11-16,3.17
3098,2021-11-17,3.14
3099,2021-11-18,3.11
3100,2021-11-19,3.02
3101,2021-11-22,2.98
3102,2021-11-23,3.0
3103,2021-11-24,3.03
3104,2021-11-25,
3105,2021-11-26,2.92
3106,2021-11-29,2.91
3107,2021-11-30,2.8
3108,2021-12-01,2.7
3109,2021-12-02,2.73
3110,2021-12-03,2.72
3111,2021-12-06,2.79
3112,2021-12-07,2.84
3113,2021-12-08,2.88
3114,2021-12-09,2.8
3115,2021-12-10,2.76
3116,2021-12-13,2.73
3117,2021-12-14,2.66
3118,2021-12-15,2.67
3119,2021-12-16,2.7
3120,2021-12-17,2.65
3121,2021-12-20,2.65
3122,2021-12-21,2.69
3123,2021-12-22,2.7
3124,2021-12-23,2.72
3125,2021-12-24,
3126,2021-12-27,2.75
3127,2021-12-28,2.78
3128,2021-12-29,2.83
3129,2021-12-30,2.86
3130,2021-12-31,2.87
3131,2022-01-03,2.95
3132,2022-01-04,2.93
3133,2022-01-05,2.87
3134,2022-01-06,2.77
3135,2022-01-07,2.78
3136,2022-01-10,2.77
3137,2022-01-11,2.87
3138,2022-01-12,2.82
3139,2022-01-13,2.77
3140,2022-01-14,2.79
3141,2022-01-17,
3142,2022-01-18,2.8
3143,2022-01-19,2.73
3144,2022-01-20,2.74
3145,2022-01-21,2.7
3146,2022-01-24,2.74
3147,2022-01-25,2.78
3148,2022-01-26,2.75
3149,2022-01-27,2.76
3150,2022-01-28,2.8
3151,2022-01-31,2.82
3152,2022-02-01,2.8
3153,2022-02-02,2.79
3154,2022-02-03,2.76
3155,2022-02-04,2.78
3156,2022-02-07,2.75
3157,2022-02-08,2.77
3158,2022-02-09,2.78
3159,2022-02-10,2.81
3160,2022-02-11,2.82
3161,2022-02-14,2.91
3162,2022-02-15,2.89
3163,2022-02-16,2.87
3164,2022-02-17,2.87
3165,2022-02-18,2.86
3166,2022-02-21,
3167,2022-02-22,2.89
3168,2022-02-23,3.01
3169,2022-02-24,3.05
3170,2022-02-25,3.02
3171,2022-02-28,3.11
3172,2022-03-01,3.14
3173,2022-03-02,3.23
3174,2022-03-03,3.17
3175,2022-03-04,3.19
3176,2022-03-07,3.29
3177,2022-03-08,3.43
3178,2022-03-09,3.33
3179,2022-03-10,3.42
3180,2022-03-11,3.52
3181,2022-03-14,3.5
3182,2022-03-15,3.42
3183,2022-03-16,3.34
3184,2022-03-17,3.51
3185,2022-03-18,3.48
3186,2022-03-21,3.52
3187,2022-03-22,3.52
3188,2022-03-23,3.57
3189,2022-03-24,3.57
3190,2022-03-25,3.59
3191,2022-03-28,3.56
3192,2022-03-29,3.4
3193,2022-03-30,3.41
3194,2022-03-31,3.34
3195,2022-04-01,3.28
3196,2022-04-04,3.28
3197,2022-04-05,3.31
3198,2022-04-06,3.28
3199,2022-04-07,3.26
3200,2022-04-08,3.33
3201,2022-04-11,3.37
3202,2022-04-12,3.31
3203,2022-04-13,3.25
3204,2022-04-14,3.33
3205,2022-04-15,
3206,2022-04-18,3.36
3207,2022-04-19,3.36
3208,2022-04-20,3.36
3209,2022-04-21,3.37
3210,2022-04-22,3.37
3211,2022-04-25,3.27
3212,2022-04-26,3.25
3213,2022-04-27,3.28
3214,2022-04-28,3.39
3215,2022-04-29,3.3
3216,2022-05-02,3.21
3217,2022-05-03,3.21
3218,2022-05-04,3.24
3219,2022-05-05,3.23
3220,2022-05-06,3.22
3221,2022-05-09,3.06
3222,2022-05-10,2.92
3223,2022-05-11,3.0
3224,2022-05-12,2.89
3225,2022-05-13,3.03
3226,2022-05-16,3.04
3227,2022-05-17,3.08
3228,2022-05-18,3.05
3229,2022-05-19,2.97
3230,2022-05-20,2.88
3231,2022-05-23,2.92
3232,2022-05-24,2.87
3233,2022-05-25,2.88
3234,2022-05-26,2.96
3235,2022-05-27,2.95
3236,2022-05-30,
3237,2022-05-31,2.96
3238,2022-06-01,2.96
3239,2022-06-02,2.97
3240,2022-06-03,3.04
3241,2022-06-06,3.05
3242,2022-06-07,3.03
3243,2022-06-08,3.06
3244,2022-06-09,3.08
3245,2022-06-10,3.13
3246,2022-06-13,3.11
3247,2022-06-14,2.88
3248,2022-06-15,3.0
3249,2022-06-16,2.87
3250,2022-06-17,2.8
3251,2022-06-20,
3252,2022-06-21,2.84
3253,2022-06-22,2.74
3254,2022-06-23,2.69
3255,2022-06-24,2.82
3256,2022-06-27,2.79
3257,2022-06-28,2.73
3258,2022-06-29,2.59
3259,2022-06-30,2.58
3260,2022-07-01,2.6
3261,2022-07-04,
3262,2022-07-05,2.51
3263,2022-07-06,2.48
3264,2022-07-07,2.53
3265,2022-07-08,2.62
3266,2022-07-11,2.56
3267,2022-07-12,2.5
3268,2022-07-13,2.51
3269,2022-07-14,2.54
3270,2022-07-15,2.59
3271,2022-07-18,2.63
3272,2022-07-19,2.67
3273,2022-07-20,2.67
3274,2022-07-21,2.55
3275,2022-07-22,2.56
3276,2022-07-25,2.58
3277,2022-07-26,2.56
3278,2022-07-27,2.61
3279,2022-07-28,2.67
3280,2022-07-29,2.73
3281,2022-08-01,2.72
3282,2022-08-02,2.69
3283,2022-08-03,2.72
3284,2022-08-04,2.64
